transaction_id,customer_id,product_id,quantity,transaction_date,payment_method,name,email,registration_date,country,age,product_name,category,price,stock,total_amount,discount,final_amount,transaction_month,transaction_day_of_week,customer_age_at_purchase,customer_segment,age_group,is_weekend
T001,C178,P002,1.0,2024-01-01,Credit Card,Michael Wilson,[email],2024-11-20,United Kingdom,50,Science Book,Books,34.88,500,34.88,0.0,34.88,January,Monday,50,Medium,46-60,False
T003,C124,P011,1.0,2024-01-02,Credit Card,Ava Rodriguez,[email],2024-08-13,Canada,50,Smartphone,Electronics,273.17,100,273.17,0.0,273.17,January,Tuesday,50,Low,46-60,False
T005,C161,P026,1.0,2024-01-03,Credit Card,Amelia Jones,[email],2024-10-20,Spain,75,Cookbook,Books,226.75,95,226.75,0.0,226.75,January,Wednesday,75,Medium,61+,False
T006,C189,P045,4.0,2024-01-04,Bank Transfer,John Anderson,[email],2024-12-10,Spain,67,Fantasy Book,Books,256.54,500,1026.16,102.61600000000001,923.5440000000001,January,Thursday,67,High,61+,False
T007,C179,P044,3.0,2024-01-05,Credit Card,Abigail Jackson,[email],2024-11-22,United Kingdom,26,Camera,Electronics,17.5,18,52.5,0.0,52.5,January,Friday,26,High,18-30,False
T008,C171,P005,2.0,2024-01-06,Credit Card,Olivia Williams,[email],2024-11-07,Germany,19,Running Shoes,Sports,339.29,50,678.58,0.0,678.58,January,Saturday,19,Medium,18-30,True
T009,C101,P006,1.0,2024-01-06,Credit Card,William Jones,[email],2024-07-02,United Kingdom,50,Travel Guide,Books,116.11,62,116.11,0.0,116.11,January,Saturday,50,High,46-60,True
T010,C012,P026,5.0,2024-01-07,Credit Card,James White,[email],2024-01-21,Australia,53,Cookbook,Books,226.75,95,1133.75,113.375,1020.375,January,Sunday,53,High,46-60,True
T011,C067,P004,2.0,2024-01-08,Bank Transfer,Ava Jones,[email],2024-05-01,France,28,Smartphone,Electronics,56.05,86,112.1,0.0,112.1,January,Monday,28,Low,18-30,False
T012,C065,P019,2.0,2024-01-09,Bank Transfer,Charlotte Jackson,[email],2024-04-27,United Kingdom,41,Tablet,Electronics,30.12,62,60.24,0.0,60.24,January,Tuesday,41,High,31-45,False
T013,C161,P020,1.0,2024-01-09,Paypal,Amelia Jones,[email],2024-10-20,Spain,75,Yoga Mat,Sports,222.43,57,222.43,0.0,222.43,January,Tuesday,75,Medium,61+,False
T014,C168,P033,2.0,2024-01-10,Bank Transfer,Lucas Taylor,[email],2024-11-02,France,64,Shoes,Clothing,87.74,85,175.48,0.0,175.48,January,Wednesday,64,High,61+,False
T015,C074,P020,5.0,2024-01-11,Credit Card,Noah Gonzalez,[email],2024-05-13,Italy,52,Yoga Mat,Sports,222.43,57,1112.15,111.21500000000002,1000.9350000000001,January,Thursday,52,High,46-60,False
T016,C043,P049,2.0,2024-01-11,Paypal,Abigail Lee,[email],2024-03-18,Netherlands,69,Scarf,Clothing,297.03,90,594.06,0.0,594.06,January,Thursday,69,High,61+,False
T017,C044,P012,5.0,2024-01-12,Paypal,Michael Martin,[email],2024-03-19,Japan,66,Picture Frame,Home,265.9,52,1329.5,132.95000000000002,1196.55,January,Friday,66,High,61+,False
T018,C029,P047,1.0,2024-01-13,Paypal,Harper Martinez,[email],2024-02-21,Canada,45,Fiction Novel,Books,311.77,79,311.77,0.0,311.77,January,Saturday,45,High,31-45,True
T019,C141,P001,3.0,2024-01-14,Credit Card,James Miller,[email],2024-09-13,Netherlands,54,Speaker,Electronics,353.96,15,1061.8799999999999,0.0,1061.8799999999999,January,Sunday,54,High,46-60,True
T020,C012,P026,2.0,2024-01-14,Bank Transfer,James White,[email],2024-01-21,Australia,53,Cookbook,Books,226.75,95,453.5,0.0,453.5,January,Sunday,53,High,46-60,True
T021,C095,P014,3.0,2024-01-15,Credit Card,Sophia Lopez,[email],2024-06-21,Canada,37,Biography,Books,234.06,5,702.1800000000001,0.0,702.1800000000001,January,Monday,37,High,31-45,False
T022,C046,P038,5.0,2024-01-16,Paypal,Harper Davis,[email],2024-03-23,Italy,18,Dress,Clothing,18.41,89,92.05,9.205,82.845,January,Tuesday,18,High,18-30,False
T023,C130,P037,2.0,2024-01-17,Credit Card,Charlotte Miller,[email],2024-08-24,Canada,66,Mouse,Electronics,56.05,75,112.1,0.0,112.1,January,Wednesday,66,Low,61+,False
T024,C035,P011,4.0,2024-01-17,Credit Card,Isabella Williams,[email],2024-03-03,Canada,47,Smartphone,Electronics,273.17,100,1092.68,109.26800000000001,983.412,January,Wednesday,47,High,46-60,False
T025,C081,P036,3.0,2024-01-18,Bank Transfer,Liam Brown,[email],2024-05-26,Canada,63,Keyboard,Electronics,29.96,61,89.88,0.0,89.88,January,Thursday,63,Low,61+,False
T026,C090,P013,2.0,2024-01-19,Bank Transfer,William Lopez,[email],2024-06-12,Germany,21,Laptop,Electronics,143.06,4,286.12,0.0,286.12,January,Friday,21,High,18-30,False
T027,C008,P043,3.0,2024-01-20,Paypal,John Williams,[email],2024-01-13,Canada,33,Travel Guide,Books,32.2,94,96.60000000000001,0.0,96.60000000000001,January,Saturday,33,High,31-45,True
T028,C093,P003,2.0,2024-01-20,Credit Card,Evelyn Hernandez,[email],2024-06-17,Italy,38,Sweater,Clothing,23.53,97,47.06,0.0,47.06,January,Saturday,38,Low,31-45,True
T029,C154,P033,1.0,2024-01-21,Credit Card,Emma Garcia,[email],2024-10-07,Australia,50,Shoes,Clothing,87.74,85,87.74,0.0,87.74,January,Sunday,50,High,46-60,True
T030,C090,P006,3.0,2024-01-22,Bank Transfer,William Lopez,[email],2024-06-12,Germany,21,Travel Guide,Books,116.11,62,348.33,0.0,348.33,January,Monday,21,High,18-30,False
T032,C115,P010,4.0,2024-01-23,Credit Card,Liam Smith,[email],2024-07-28,United States,25,Picture Frame,Home,265.9,53,1063.6,106.36,957.2399999999999,January,Tuesday,25,High,18-30,False
T033,C105,P005,5.0,2024-01-24,Credit Card,Evelyn Wilson,[email],2024-07-09,Australia,39,Running Shoes,Sports,339.29,50,1696.45,169.645,1526.805,January,Wednesday,39,High,31-45,False
T034,C135,P023,2.0,2024-01-25,Bank Transfer,Emily Johnson,[email],2024-09-02,United Kingdom,46,Blanket,Home,419.63,8,839.26,0.0,839.26,January,Thursday,46,Medium,46-60,False
T035,C196,P010,3.0,2024-01-25,Paypal,Mia Martinez,[email],2024-12-23,Australia,53,Picture Frame,Home,265.9,53,797.6999999999999,0.0,797.6999999999999,January,Thursday,53,Medium,46-60,False
T036,C058,P044,5.0,2024-01-26,Paypal,Logan Thomas,[email],2024-04-14,Spain,33,Camera,Electronics,17.5,18,87.5,8.75,78.75,January,Friday,33,Medium,31-45,False
T037,C114,P002,3.0,2024-01-27,Credit Card,Ava Williams,[email],2024-07-26,Germany,71,Science Book,Books,34.88,500,104.64000000000001,0.0,104.64000000000001,January,Saturday,71,Low,61+,True
T038,C075,P013,2.0,2024-01-28,Paypal,Evelyn Anderson,[email],2024-05-15,Australia,65,Laptop,Electronics,143.06,4,286.12,0.0,286.12,January,Sunday,65,High,61+,True
T039,C157,P040,4.0,2024-01-28,Bank Transfer,Ethan Martinez,[email],2024-10-13,United States,42,Cookbook,Books,179.69,93,718.76,71.876,646.884,January,Sunday,42,High,31-45,True
T040,C120,P002,2.0,2024-01-29,Bank Transfer,Logan Johnson,[email],2024-08-06,Japan,47,Science Book,Books,34.88,500,69.76,0.0,69.76,January,Monday,47,Low,46-60,False
T041,C164,P020,4.0,2024-01-30,Paypal,Mason Moore,[email],2024-10-25,France,63,Yoga Mat,Sports,222.43,57,889.72,88.97200000000001,800.748,January,Tuesday,63,Medium,61+,False
T042,C021,P001,5.0,2024-01-30,Paypal,Liam Brown,[email],2024-02-06,Italy,58,Speaker,Electronics,353.96,15,1769.8,176.98000000000002,1592.82,January,Tuesday,58,High,46-60,False
T043,C164,P037,1.0,2024-01-31,Credit Card,Mason Moore,[email],2024-10-25,France,63,Mouse,Electronics,56.05,75,56.05,0.0,56.05,January,Wednesday,63,Medium,61+,False
T044,C138,P009,5.0,2024-02-01,Paypal,Emma Gonzalez,[email],2024-09-08,Italy,23,Fantasy Book,Books,132.62,41,663.1,66.31,596.79,February,Thursday,23,High,18-30,False
T045,C101,P017,2.0,2024-02-02,Credit Card,William Jones,[email],2024-07-02,United Kingdom,50,Mirror,Home,77.79,15,155.58,0.0,155.58,February,Friday,50,High,46-60,False
T048,C177,P015,2.0,2024-02-04,Bank Transfer,Emma Martin,[email],2024-11-18,United States,57,Biography,Books,35.32,93,70.64,0.0,70.64,February,Sunday,57,High,46-60,True
T049,C099,P024,4.0,2024-02-05,Bank Transfer,Michael Thomas,[email],2024-06-28,Japan,20,Camera,Electronics,347.36,0,1389.44,138.94400000000002,1250.496,February,Monday,20,High,18-30,False
T050,C036,P038,2.0,2024-02-05,Bank Transfer,Ava Brown,[email],2024-03-05,Italy,59,Dress,Clothing,18.41,89,36.82,0.0,36.82,February,Monday,59,High,46-60,False
T051,C096,P035,3.0,2024-02-06,Paypal,Isabella Davis,[email],2024-06-23,Netherlands,73,Biography,Books,54.98,46,164.94,0.0,164.94,February,Tuesday,73,Medium,61+,False
T053,C151,P031,2.0,2024-02-08,Paypal,Olivia Wilson,[email],2024-10-02,Germany,38,Jacket,Clothing,367.72,66,735.44,0.0,735.44,February,Thursday,38,High,31-45,False
T054,C190,P049,3.0,2024-02-08,Bank Transfer,Evelyn Jackson,[email],2024-12-12,Canada,42,Scarf,Clothing,297.03,90,891.0899999999999,0.0,891.0899999999999,February,Thursday,42,High,31-45,False
T056,C012,P044,5.0,2024-02-10,Credit Card,James White,[email],2024-01-21,Australia,53,Camera,Electronics,17.5,18,87.5,8.75,78.75,February,Saturday,53,High,46-60,True
T057,C113,P050,2.0,2024-02-10,Paypal,Sophia Davis,[email],2024-07-24,Italy,68,Fiction Novel,Books,402.47,500,804.94,0.0,804.94,February,Saturday,68,High,61+,True
T058,C183,P014,3.0,2024-02-11,Paypal,Alexander Hernandez,[email],2024-11-29,United States,56,Biography,Books,234.06,5,702.1800000000001,0.0,702.1800000000001,February,Sunday,56,High,46-60,True
T059,C013,P011,3.0,2024-02-12,Bank Transfer,Logan White,[email],2024-01-23,Australia,36,Smartphone,Electronics,273.17,100,819.51,0.0,819.51,February,Monday,36,Medium,31-45,False
T060,C023,P009,4.0,2024-02-13,Paypal,Sophia Lopez,[email],2024-02-10,Netherlands,57,Fantasy Book,Books,132.62,41,530.48,53.048,477.432,February,Tuesday,57,High,46-60,False
T061,C099,P034,5.0,2024-02-13,Credit Card,Michael Thomas,[email],2024-06-28,Japan,20,Vase,Home,17.05,77,85.25,8.525,76.725,February,Tuesday,20,High,18-30,False
T062,C105,P012,1.0,2024-02-14,Credit Card,Evelyn Wilson,[email],2024-07-09,Australia,39,Picture Frame,Home,265.9,52,265.9,0.0,265.9,February,Wednesday,39,High,31-45,False
T063,C030,P035,5.0,2024-02-15,Bank Transfer,Logan Martin,[email],2024-02-23,France,74,Biography,Books,54.98,46,274.9,27.49,247.40999999999997,February,Thursday,74,Medium,61+,False
T064,C017,P035,5.0,2024-02-16,Credit Card,John Garcia,[email],2024-01-30,United Kingdom,37,Biography,Books,54.98,46,274.9,27.49,247.40999999999997,February,Friday,37,High,31-45,False
T065,C113,P001,4.0,2024-02-16,Paypal,Sophia Davis,[email],2024-07-24,Italy,68,Speaker,Electronics,353.96,15,1415.84,141.584,1274.2559999999999,February,Friday,68,High,61+,False
T066,C062,P040,1.0,2024-02-17,Credit Card,Ava Moore,[email],2024-04-21,Spain,71,Cookbook,Books,179.69,93,179.69,0.0,179.69,February,Saturday,71,Low,61+,True
T067,C084,P022,4.0,2024-02-18,Bank Transfer,John Rodriguez,[email],2024-06-01,United States,71,Running Shoes,Sports,100.32,61,401.28,40.128,361.152,February,Sunday,71,Medium,61+,True
T068,C112,P029,1.0,2024-02-19,Paypal,Lucas Anderson,[email],2024-07-22,Germany,62,Plant Pot,Home,477.88,63,477.88,0.0,477.88,February,Monday,62,High,61+,False
T069,C086,P008,2.0,2024-02-19,Bank Transfer,Lucas Brown,[email],2024-06-04,Australia,33,Cookbook,Books,299.51,85,599.02,0.0,599.02,February,Monday,33,High,31-45,False
T070,C141,P011,1.0,2024-02-20,Paypal,James Miller,[email],2024-09-13,Netherlands,54,Smartphone,Electronics,273.17,100,273.17,0.0,273.17,February,Tuesday,54,High,46-60,False
T071,C187,P041,4.0,2024-02-21,Credit Card,Isabella Anderson,[email],2024-12-07,Italy,43,T-Shirt,Clothing,328.39,9,1313.56,131.356,1182.204,February,Wednesday,43,High,31-45,False
T072,C019,P037,5.0,2024-02-21,Bank Transfer,Liam Rodriguez,[email],2024-02-03,Spain,24,Mouse,Electronics,56.05,75,280.25,28.025000000000002,252.225,February,Wednesday,24,High,18-30,False
T073,C177,P014,1.0,2024-02-22,Bank Transfer,Emma Martin,[email],2024-11-18,United States,57,Biography,Books,234.06,5,234.06,0.0,234.06,February,Thursday,57,High,46-60,False
T074,C100,P030,1.0,2024-02-23,Paypal,Michael Moore,[email],2024-06-30,Australia,34,Dress,Clothing,281.63,21,281.63,0.0,281.63,February,Friday,34,Low,31-45,False
T075,C140,P035,3.0,2024-02-24,Bank Transfer,Sophia Davis,[email],2024-09-11,France,58,Biography,Books,54.98,46,164.94,0.0,164.94,February,Saturday,58,Medium,46-60,True
T076,C189,P021,5.0,2024-02-24,Paypal,John Anderson,[email],2024-12-10,Spain,67,Poetry Collection,Books,48.44,100,242.2,24.22,217.98,February,Saturday,67,High,61+,True
T077,C147,P037,2.0,2024-02-25,Paypal,Harper Brown,[email],2024-09-24,Japan,48,Mouse,Electronics,56.05,75,112.1,0.0,112.1,February,Sunday,48,High,46-60,True
T078,C076,P005,4.0,2024-02-26,Paypal,Lucas Rodriguez,[email],2024-05-17,Netherlands,42,Running Shoes,Sports,339.29,50,1357.16,135.716,1221.444,February,Monday,42,High,31-45,False
T080,C199,P014,2.0,2024-02-27,Credit Card,Isabella Martin,[email],2024-12-29,United Kingdom,18,Biography,Books,234.06,5,468.12,0.0,468.12,February,Tuesday,18,Low,18-30,False
T081,C028,P026,1.0,2024-02-28,Paypal,Noah Williams,[email],2024-02-19,Germany,28,Cookbook,Books,226.75,95,226.75,0.0,226.75,February,Wednesday,28,High,18-30,False
T082,C128,P004,1.0,2024-02-29,Bank Transfer,Mason Thomas,[email],2024-08-20,Italy,21,Smartphone,Electronics,56.05,86,56.05,0.0,56.05,February,Thursday,21,Low,18-30,False
T083,C052,P025,5.0,2024-02-29,Credit Card,Emma Davis,[email],2024-04-03,United States,72,Fiction Novel,Books,94.91,0,474.54999999999995,47.455,427.09499999999997,February,Thursday,72,Medium,61+,False
T084,C083,P045,1.0,2024-03-01,Bank Transfer,Olivia Anderson,[email],2024-05-30,Australia,19,Fantasy Book,Books,256.54,500,256.54,0.0,256.54,March,Friday,19,High,18-30,False
T086,C144,P025,1.0,2024-03-03,Paypal,Olivia Rodriguez,[email],2024-09-19,Canada,66,Fiction Novel,Books,94.91,0,94.91,0.0,94.91,March,Sunday,66,High,61+,True
T087,C117,P018,4.0,2024-03-03,Credit Card,Ava Jackson,[email],2024-07-31,Netherlands,44,Smartphone,Electronics,488.17,29,1952.68,195.26800000000003,1757.412,March,Sunday,44,High,31-45,True
T088,C069,P040,4.0,2024-03-04,Credit Card,Michael Johnson,[email],2024-05-04,Canada,25,Cookbook,Books,179.69,93,718.76,71.876,646.884,March,Monday,25,Medium,18-30,False
T089,C099,P008,2.0,2024-03-05,Bank Transfer,Michael Thomas,[email],2024-06-28,Japan,20,Cookbook,Books,299.51,85,599.02,0.0,599.02,March,Tuesday,20,High,18-30,False
T090,C140,P039,2.0,2024-03-06,Bank Transfer,Sophia Davis,[email],2024-09-11,France,58,Candle,Home,250.89,38,501.78,0.0,501.78,March,Wednesday,58,Medium,46-60,False
T091,C025,P040,5.0,2024-03-06,Paypal,Oliver Johnson,[email],2024-02-14,Japan,35,Cookbook,Books,179.69,93,898.45,89.84500000000001,808.605,March,Wednesday,35,High,31-45,False
T092,C180,P014,5.0,2024-03-07,Credit Card,Mason Taylor,[email],2024-11-24,Spain,60,Biography,Books,234.06,5,1170.3,117.03,1053.27,March,Thursday,60,High,46-60,False
T093,C123,P032,5.0,2024-03-08,Credit Card,Michael Taylor,[email],2024-08-11,Germany,64,Lamp,Home,131.39,15,656.9499999999999,65.695,591.2549999999999,March,Friday,64,Medium,61+,False
T094,C053,P038,3.0,2024-03-09,Credit Card,Emma Hernandez,[email],2024-04-05,France,26,Dress,Clothing,18.41,89,55.230000000000004,0.0,55.230000000000004,March,Saturday,26,High,18-30,True
T095,C151,P033,4.0,2024-03-09,Paypal,Olivia Wilson,[email],2024-10-02,Germany,38,Shoes,Clothing,87.74,85,350.96,35.096,315.864,March,Saturday,38,High,31-45,True
T096,C144,P023,3.0,2024-03-10,Paypal,Olivia Rodriguez,[email],2024-09-19,Canada,66,Blanket,Home,419.63,8,1258.8899999999999,0.0,1258.8899999999999,March,Sunday,66,High,61+,True
T097,C057,P015,5.0,2024-03-11,Paypal,Liam Miller,[email],2024-04-12,United Kingdom,65,Biography,Books,35.32,93,176.6,17.66,158.94,March,Monday,65,Low,61+,False
T098,C039,P033,2.0,2024-03-11,Paypal,Mia Garcia,[email],2024-03-10,United Kingdom,33,Shoes,Clothing,87.74,85,175.48,0.0,175.48,March,Monday,33,High,31-45,False
T099,C109,P025,1.0,2024-03-12,Paypal,Isabella Gonzalez,[email],2024-07-17,Spain,47,Fiction Novel,Books,94.91,0,94.91,0.0,94.91,March,Tuesday,47,High,46-60,False
T100,C181,P017,4.0,2025-01-01,Bank Transfer,Liam Rodriguez,[email],2024-11-26,Canada,71,Mirror,Home,77.79,15,311.16,31.116000000000003,280.04400000000004,January,Wednesday,71,High,61+,False
T101,C042,P033,4.0,2024-03-14,Credit Card,Oliver White,[email],2024-03-16,United Kingdom,74,Shoes,Clothing,87.74,85,350.96,35.096,315.864,March,Thursday,74,Low,61+,False
T102,C186,P047,3.0,2024-03-14,Credit Card,Abigail Lee,[email],2024-12-05,United Kingdom,72,Fiction Novel,Books,311.77,79,935.31,0.0,935.31,March,Thursday,72,High,61+,False
T103,C167,P002,4.0,2024-03-15,Credit Card,Mason Thomas,[email],2024-10-31,Netherlands,49,Science Book,Books,34.88,500,139.52,13.952000000000002,125.56800000000001,March,Friday,49,High,46-60,False
T104,C142,P014,5.0,2024-03-16,Credit Card,Harper Anderson,[email],2024-09-15,Canada,41,Biography,Books,234.06,5,1170.3,117.03,1053.27,March,Saturday,41,High,31-45,True
T105,C122,P040,5.0,2024-03-17,Credit Card,Emma Hernandez,[email],2024-08-09,Netherlands,45,Cookbook,Books,179.69,93,898.45,89.84500000000001,808.605,March,Sunday,45,High,31-45,True
T106,C133,P040,3.0,2024-03-17,Credit Card,Mia Wilson,[email],2024-08-30,Germany,45,Cookbook,Books,179.69,93,539.0699999999999,0.0,539.0699999999999,March,Sunday,45,High,31-45,True
T108,C075,P006,2.0,2024-03-19,Credit Card,Evelyn Anderson,[email],2024-05-15,Australia,65,Travel Guide,Books,116.11,62,232.22,0.0,232.22,March,Tuesday,65,High,61+,False
T109,C146,P006,3.0,2024-03-19,Bank Transfer,Michael Anderson,[email],2024-09-22,United States,70,Travel Guide,Books,116.11,62,348.33,0.0,348.33,March,Tuesday,70,High,61+,False
T110,C076,P003,2.0,2024-03-20,Credit Card,Lucas Rodriguez,[email],2024-05-17,Netherlands,42,Sweater,Clothing,23.53,97,47.06,0.0,47.06,March,Wednesday,42,High,31-45,False
T112,C074,P008,2.0,2024-03-22,Paypal,Noah Gonzalez,[email],2024-05-13,Italy,52,Cookbook,Books,299.51,85,599.02,0.0,599.02,March,Friday,52,High,46-60,False
T113,C186,P042,1.0,2024-03-22,Credit Card,Abigail Lee,[email],2024-12-05,United Kingdom,72,Sneakers,Clothing,475.08,99,475.08,0.0,475.08,March,Friday,72,High,61+,False
T114,C145,P015,1.0,2024-03-23,Paypal,Ethan Davis,[email],2024-09-21,United States,63,Biography,Books,35.32,93,35.32,0.0,35.32,March,Saturday,63,High,61+,True
T115,C007,P047,2.0,2024-03-24,Paypal,Charlotte Johnson,[email],2024-01-12,Germany,23,Fiction Novel,Books,311.77,79,623.54,0.0,623.54,March,Sunday,23,High,18-30,True
T117,C141,P033,5.0,2024-03-25,Bank Transfer,James Miller,[email],2024-09-13,Netherlands,54,Shoes,Clothing,87.74,85,438.7,43.870000000000005,394.83,March,Monday,54,High,46-60,False
T118,C168,P030,5.0,2024-03-26,Paypal,Lucas Taylor,[email],2024-11-02,France,64,Dress,Clothing,281.63,21,1408.15,140.81500000000003,1267.335,March,Tuesday,64,High,61+,False
T119,C170,P039,1.0,2024-03-27,Paypal,Lucas Williams,[email],2024-11-05,United Kingdom,40,Candle,Home,250.89,38,250.89,0.0,250.89,March,Wednesday,40,Medium,31-45,False
T120,C137,P027,1.0,2024-03-28,Paypal,Logan Brown,[email],2024-09-06,Japan,70,Jeans,Clothing,279.12,47,279.12,0.0,279.12,March,Thursday,70,High,61+,False
