transaction_id,customer_id,product_id,quantity,transaction_date,payment_method,name,email,registration_date,country,age,product_name,category,price,stock,total_amount,discount,final_amount,transaction_month,transaction_day_of_week,customer_age_at_purchase,customer_segment,age_group,is_weekend
T121,C178,P036,3.0,2024-03-28,Credit Card,Michael Wilson,[email],2024-11-20,United Kingdom,50,Keyboard,Electronics,29.96,61,89.88,0.0,89.88,March,Thursday,50,Medium,46-60,False
T123,C122,P038,2.0,2024-03-30,Bank Transfer,Emma Hernandez,[email],2024-08-09,Netherlands,45,Dress,Clothing,18.41,89,36.82,0.0,36.82,March,Saturday,45,High,31-45,True
T124,C194,P033,1.0,2024-03-30,Bank Transfer,William Lopez,[email],2024-12-19,United States,24,Shoes,Clothing,87.74,85,87.74,0.0,87.74,March,Saturday,24,High,18-30,True
T125,C005,P037,5.0,2024-03-31,Credit Card,Abigail Moore,[email],2024-01-08,Canada,50,Mouse,Electronics,56.05,75,280.25,28.025000000000002,252.225,March,Sunday,50,High,46-60,True
T126,C029,P027,3.0,2024-04-01,Bank Transfer,Harper Martinez,[email],2024-02-21,Canada,45,Jeans,Clothing,279.12,47,837.36,0.0,837.36,April,Monday,45,High,31-45,False
T127,C165,P033,2.0,2024-04-02,Credit Card,Emma Hernandez,[email],2024-10-27,United States,41,Shoes,Clothing,87.74,85,175.48,0.0,175.48,April,Tuesday,41,High,31-45,False
T128,C166,P004,3.0,2024-04-02,Paypal,Emma Johnson,[email],2024-10-29,United States,67,Smartphone,Electronics,56.05,86,168.14999999999998,0.0,168.14999999999998,April,Tuesday,67,Medium,61+,False
T129,C083,P022,2.0,2024-04-03,Paypal,Olivia Anderson,[email],2024-05-30,Australia,19,Running Shoes,Sports,100.32,61,200.64,0.0,200.64,April,Wednesday,19,High,18-30,False
T130,C136,P002,2.0,2024-04-04,Bank Transfer,Abigail Lee,[email],2024-09-04,Netherlands,63,Science Book,Books,34.88,500,69.76,0.0,69.76,April,Thursday,63,High,61+,False
T131,C109,P010,1.0,2024-04-05,Credit Card,Isabella Gonzalez,[email],2024-07-17,Spain,47,Picture Frame,Home,265.9,53,265.9,0.0,265.9,April,Friday,47,High,46-60,False
T132,C065,P005,3.0,2024-04-05,Credit Card,Charlotte Jackson,[email],2024-04-27,United Kingdom,41,Running Shoes,Sports,339.29,50,1017.8700000000001,0.0,1017.8700000000001,April,Friday,41,High,31-45,False
T133,C086,P010,3.0,2024-04-06,Bank Transfer,Lucas Brown,[email],2024-06-04,Australia,33,Picture Frame,Home,265.9,53,797.6999999999999,0.0,797.6999999999999,April,Saturday,33,High,31-45,True
T134,C145,P033,5.0,2024-04-07,Credit Card,Ethan Davis,[email],2024-09-21,United States,63,Shoes,Clothing,87.74,85,438.7,43.870000000000005,394.83,April,Sunday,63,High,61+,True
T136,C045,P013,1.0,2024-04-08,Bank Transfer,Logan Garcia,[email],2024-03-21,Netherlands,19,Laptop,Electronics,143.06,4,143.06,0.0,143.06,April,Monday,19,Low,18-30,False
T137,C132,P031,1.0,2024-04-09,Bank Transfer,Abigail Wilson,[email],2024-08-28,Canada,61,Jacket,Clothing,367.72,66,367.72,0.0,367.72,April,Tuesday,61,High,61+,False
T138,C036,P047,4.0,2024-04-10,Credit Card,Ava Brown,[email],2024-03-05,Italy,59,Fiction Novel,Books,311.77,79,1247.08,124.708,1122.3719999999998,April,Wednesday,59,High,46-60,False
T139,C070,P036,5.0,2024-04-10,Bank Transfer,Sophia Jones,[email],2024-05-06,Japan,53,Keyboard,Electronics,29.96,61,149.8,14.980000000000002,134.82000000000002,April,Wednesday,53,Medium,46-60,False
T140,C159,P045,2.0,2024-04-11,Credit Card,Emily Moore,[email],2024-10-16,Netherlands,48,Fantasy Book,Books,256.54,500,513.08,0.0,513.08,April,Thursday,48,High,46-60,False
T141,C019,P024,3.0,2024-04-12,Credit Card,Liam Rodriguez,[email],2024-02-03,Spain,24,Camera,Electronics,347.36,0,1042.08,0.0,1042.08,April,Friday,24,High,18-30,False
T142,C189,P015,1.0,2024-04-13,Credit Card,John Anderson,[email],2024-12-10,Spain,67,Biography,Books,35.32,93,35.32,0.0,35.32,April,Saturday,67,High,61+,True
T143,C108,P029,3.0,2024-04-13,Credit Card,James White,[email],2024-07-15,Australia,63,Plant Pot,Home,477.88,63,1433.6399999999999,0.0,1433.6399999999999,April,Saturday,63,High,61+,True
T144,C182,P008,3.0,2024-04-14,Credit Card,James Thompson,[email],2024-11-27,Italy,65,Cookbook,Books,299.51,85,898.53,0.0,898.53,April,Sunday,65,High,61+,True
T145,C167,P005,4.0,2024-04-15,Bank Transfer,Mason Thomas,[email],2024-10-31,Netherlands,49,Running Shoes,Sports,339.29,50,1357.16,135.716,1221.444,April,Monday,49,High,46-60,False
T146,C091,P029,2.0,2024-04-16,Paypal,Olivia Moore,[email],2024-06-14,Germany,50,Plant Pot,Home,477.88,63,955.76,0.0,955.76,April,Tuesday,50,High,46-60,False
T147,C090,P047,1.0,2024-04-16,Paypal,William Lopez,[email],2024-06-12,Germany,21,Fiction Novel,Books,311.77,79,311.77,0.0,311.77,April,Tuesday,21,High,18-30,False
T148,C019,P004,3.0,2024-04-17,Bank Transfer,Liam Rodriguez,[email],2024-02-03,Spain,24,Smartphone,Electronics,56.05,86,168.14999999999998,0.0,168.14999999999998,April,Wednesday,24,High,18-30,False
T149,C039,P012,1.0,2024-04-18,Bank Transfer,Mia Garcia,[email],2024-03-10,United Kingdom,33,Picture Frame,Home,265.9,52,265.9,0.0,265.9,April,Thursday,33,High,31-45,False
T150,C126,P045,2.0,2024-04-18,Paypal,James Moore,[email],2024-08-17,France,65,Fantasy Book,Books,256.54,500,513.08,0.0,513.08,April,Thursday,65,High,61+,False
T151,C195,P002,2.0,2024-04-19,Paypal,Michael Davis,[email],2024-12-21,Spain,74,Science Book,Books,34.88,500,69.76,0.0,69.76,April,Friday,74,Low,61+,False
T152,C173,P027,2.0,2024-04-20,Paypal,Abigail Davis,[email],2024-11-11,Italy,59,Jeans,Clothing,279.12,47,558.24,0.0,558.24,April,Saturday,59,High,46-60,True
T153,C141,P031,1.0,2024-04-21,Paypal,James Miller,[email],2024-09-13,Netherlands,54,Jacket,Clothing,367.72,66,367.72,0.0,367.72,April,Sunday,54,High,46-60,True
T154,C126,P036,1.0,2024-04-21,Paypal,James Moore,[email],2024-08-17,France,65,Keyboard,Electronics,29.96,61,29.96,0.0,29.96,April,Sunday,65,High,61+,True
T155,C058,P036,5.0,2024-04-22,Credit Card,Logan Thomas,[email],2024-04-14,Spain,33,Keyboard,Electronics,29.96,61,149.8,14.980000000000002,134.82000000000002,April,Monday,33,Medium,31-45,False
T156,C148,P026,3.0,2024-04-23,Bank Transfer,Emma Lee,[email],2024-09-26,Japan,52,Cookbook,Books,226.75,95,680.25,0.0,680.25,April,Tuesday,52,Medium,46-60,False
T157,C200,P043,3.0,2024-04-24,Credit Card,Logan Taylor,[email],2024-12-31,Spain,25,Travel Guide,Books,32.2,94,96.60000000000001,0.0,96.60000000000001,April,Wednesday,25,Low,18-30,False
T158,C061,P027,2.0,2024-04-24,Paypal,Oliver Jones,[email],2024-04-20,France,41,Jeans,Clothing,279.12,47,558.24,0.0,558.24,April,Wednesday,41,High,31-45,False
T159,C127,P005,4.0,2024-04-25,Paypal,William Jackson,[email],2024-08-19,France,36,Running Shoes,Sports,339.29,50,1357.16,135.716,1221.444,April,Thursday,36,High,31-45,False
T160,C105,P020,3.0,2024-04-26,Paypal,Evelyn Wilson,[email],2024-07-09,Australia,39,Yoga Mat,Sports,222.43,57,667.29,0.0,667.29,April,Friday,39,High,31-45,False
T161,C167,P011,5.0,2024-04-27,Credit Card,Mason Thomas,[email],2024-10-31,Netherlands,49,Smartphone,Electronics,273.17,100,1365.8500000000001,136.585,1229.265,April,Saturday,49,High,46-60,True
T163,C131,P040,2.0,2024-04-28,Paypal,Sophia Brown,[email],2024-08-26,France,34,Cookbook,Books,179.69,93,359.38,0.0,359.38,April,Sunday,34,Low,31-45,True
T164,C092,P038,5.0,2024-04-29,Credit Card,Lucas Smith,[email],2024-06-15,United States,31,Dress,Clothing,18.41,89,92.05,9.205,82.845,April,Monday,31,High,31-45,False
T165,C190,P006,4.0,2024-04-29,Credit Card,Evelyn Jackson,[email],2024-12-12,Canada,42,Travel Guide,Books,116.11,62,464.44,46.444,417.996,April,Monday,42,High,31-45,False
T166,C191,P008,5.0,2024-04-30,Paypal,Sophia Williams,[email],2024-12-14,France,41,Cookbook,Books,299.51,85,1497.55,149.755,1347.795,April,Tuesday,41,High,31-45,False
T167,C113,P023,2.0,2024-05-01,Credit Card,Sophia Davis,[email],2024-07-24,Italy,68,Blanket,Home,419.63,8,839.26,0.0,839.26,May,Wednesday,68,High,61+,False
T168,C153,P047,5.0,2024-05-02,Bank Transfer,James Gonzalez,[email],2024-10-05,Spain,40,Fiction Novel,Books,311.77,79,1558.85,155.885,1402.965,May,Thursday,40,High,31-45,False
T169,C056,P026,5.0,2024-05-02,Bank Transfer,Mason White,[email],2024-04-10,France,36,Cookbook,Books,226.75,95,1133.75,113.375,1020.375,May,Thursday,36,High,31-45,False
T170,C161,P046,1.0,2024-05-03,Bank Transfer,Amelia Jones,[email],2024-10-20,Spain,75,Mirror,Home,274.29,3,274.29,0.0,274.29,May,Friday,75,Medium,61+,False
T171,C166,P043,2.0,2024-05-04,Bank Transfer,Emma Johnson,[email],2024-10-29,United States,67,Travel Guide,Books,32.2,94,64.4,0.0,64.4,May,Saturday,67,Medium,61+,True
T172,C117,P012,5.0,2024-05-05,Paypal,Ava Jackson,[email],2024-07-31,Netherlands,44,Picture Frame,Home,265.9,52,1329.5,132.95000000000002,1196.55,May,Sunday,44,High,31-45,True
T174,C058,P013,3.0,2024-05-06,Paypal,Logan Thomas,[email],2024-04-14,Spain,33,Laptop,Electronics,143.06,4,429.18,0.0,429.18,May,Monday,33,Medium,31-45,False
T175,C044,P040,2.0,2024-05-07,Bank Transfer,Michael Martin,[email],2024-03-19,Japan,66,Cookbook,Books,179.69,93,359.38,0.0,359.38,May,Tuesday,66,High,61+,False
T176,C173,P018,3.0,2024-05-08,Bank Transfer,Abigail Davis,[email],2024-11-11,Italy,59,Smartphone,Electronics,488.17,29,1464.51,0.0,1464.51,May,Wednesday,59,High,46-60,False
T177,C160,P025,2.0,2024-05-08,Credit Card,Abigail White,[email],2024-10-18,Australia,71,Fiction Novel,Books,94.91,0,189.82,0.0,189.82,May,Wednesday,71,Low,61+,False
T178,C173,P033,3.0,2024-05-09,Credit Card,Abigail Davis,[email],2024-11-11,Italy,59,Shoes,Clothing,87.74,85,263.21999999999997,0.0,263.21999999999997,May,Thursday,59,High,46-60,False
T179,C061,P047,5.0,2024-05-10,Bank Transfer,Oliver Jones,[email],2024-04-20,France,41,Fiction Novel,Books,311.77,79,1558.85,155.885,1402.965,May,Friday,41,High,31-45,False
T180,C047,P040,5.0,2024-05-10,Bank Transfer,Olivia Anderson,[email],2024-03-25,United Kingdom,65,Cookbook,Books,179.69,93,898.45,89.84500000000001,808.605,May,Friday,65,High,61+,False
T181,C149,P043,1.0,2024-05-11,Bank Transfer,Harper Smith,[email],2024-09-28,France,50,Travel Guide,Books,32.2,94,32.2,0.0,32.2,May,Saturday,50,Low,46-60,True
T182,C080,P012,3.0,2024-05-12,Bank Transfer,Oliver Lee,[email],2024-05-24,Japan,35,Picture Frame,Home,265.9,52,797.6999999999999,0.0,797.6999999999999,May,Sunday,35,High,31-45,True
T183,C118,P044,4.0,2024-05-13,Credit Card,Ava Smith,[email],2024-08-02,Canada,51,Camera,Electronics,17.5,18,70.0,7.0,63.0,May,Monday,51,High,46-60,False
T185,C147,P048,3.0,2024-05-14,Credit Card,Harper Brown,[email],2024-09-24,Japan,48,Camera,Electronics,324.79,91,974.3700000000001,0.0,974.3700000000001,May,Tuesday,48,High,46-60,False
T186,C020,P004,3.0,2024-05-15,Bank Transfer,William Miller,[email],2024-02-04,United Kingdom,69,Smartphone,Electronics,56.05,86,168.14999999999998,0.0,168.14999999999998,May,Wednesday,69,Low,61+,False
T187,C185,P005,1.0,2024-05-16,Bank Transfer,Noah Jones,[email],2024-12-03,Germany,59,Running Shoes,Sports,339.29,50,339.29,0.0,339.29,May,Thursday,59,Medium,46-60,False
T188,C146,P037,5.0,2024-05-16,Bank Transfer,Michael Anderson,[email],2024-09-22,United States,70,Mouse,Electronics,56.05,75,280.25,28.025000000000002,252.225,May,Thursday,70,High,61+,False
T189,C047,P008,3.0,2024-05-17,Credit Card,Olivia Anderson,[email],2024-03-25,United Kingdom,65,Cookbook,Books,299.51,85,898.53,0.0,898.53,May,Friday,65,High,61+,False
T190,C049,P042,5.0,2024-05-18,Credit Card,Logan White,[email],2024-03-29,Canada,22,Sneakers,Clothing,475.08,99,2375.4,237.54000000000002,2137.86,May,Saturday,22,High,18-30,True
T191,C014,P049,1.0,2024-05-18,Paypal,Harper Wilson,[email],2024-01-24,Germany,43,Scarf,Clothing,297.03,90,297.03,0.0,297.03,May,Saturday,43,High,31-45,True
T193,C159,P031,2.0,2024-05-20,Paypal,Emily Moore,[email],2024-10-16,Netherlands,48,Jacket,Clothing,367.72,66,735.44,0.0,735.44,May,Monday,48,High,46-60,False
T195,C117,P029,3.0,2024-05-21,Credit Card,Ava Jackson,[email],2024-07-31,Netherlands,44,Plant Pot,Home,477.88,63,1433.6399999999999,0.0,1433.6399999999999,May,Tuesday,44,High,31-45,False
T196,C054,P014,4.0,2024-05-22,Credit Card,Noah Rodriguez,[email],2024-04-07,United Kingdom,58,Biography,Books,234.06,5,936.24,93.62400000000001,842.616,May,Wednesday,58,Medium,46-60,False
T197,C118,P040,5.0,2024-05-23,Paypal,Ava Smith,[email],2024-08-02,Canada,51,Cookbook,Books,179.69,93,898.45,89.84500000000001,808.605,May,Thursday,51,High,46-60,False
T199,C144,P022,5.0,2024-05-24,Credit Card,Olivia Rodriguez,[email],2024-09-19,Canada,66,Running Shoes,Sports,100.32,61,501.59999999999997,50.16,451.43999999999994,May,Friday,66,High,61+,False
T200,C185,P011,2.0,2024-05-25,Bank Transfer,Noah Jones,[email],2024-12-03,Germany,59,Smartphone,Electronics,273.17,100,546.34,0.0,546.34,May,Saturday,59,Medium,46-60,True
T201,C012,P023,1.0,2024-05-26,Bank Transfer,James White,[email],2024-01-21,Australia,53,Blanket,Home,419.63,8,419.63,0.0,419.63,May,Sunday,53,High,46-60,True
T202,C074,P001,3.0,2025-10-01,Paypal,Noah Gonzalez,[email],2024-05-13,Italy,52,Speaker,Electronics,353.96,15,1061.8799999999999,0.0,1061.8799999999999,October,Wednesday,52,High,46-60,False
T203,C016,P046,2.0,2024-05-27,Paypal,Mason Rodriguez,[email],2024-01-28,Italy,36,Mirror,Home,274.29,3,548.58,0.0,548.58,May,Monday,36,Medium,31-45,False
T204,C200,P037,2.0,2024-05-28,Paypal,Logan Taylor,[email],2024-12-31,Spain,25,Mouse,Electronics,56.05,75,112.1,0.0,112.1,May,Tuesday,25,Low,18-30,False
T207,C156,P046,2.0,2024-05-30,Credit Card,Noah Rodriguez,[email],2024-10-11,Italy,35,Mirror,Home,274.29,3,548.58,0.0,548.58,May,Thursday,35,Medium,31-45,False
T208,C117,P036,4.0,2024-05-31,Paypal,Ava Jackson,[email],2024-07-31,Netherlands,44,Keyboard,Electronics,29.96,61,119.84,11.984000000000002,107.856,May,Friday,44,High,31-45,False
T209,C008,P023,2.0,2024-06-01,Credit Card,John Williams,[email],2024-01-13,Canada,33,Blanket,Home,419.63,8,839.26,0.0,839.26,June,Saturday,33,High,31-45,True
T210,C122,P001,5.0,2024-06-01,Paypal,Emma Hernandez,[email],2024-08-09,Netherlands,45,Speaker,Electronics,353.96,15,1769.8,176.98000000000002,1592.82,June,Saturday,45,High,31-45,True
T211,C092,P040,5.0,2024-06-02,Bank Transfer,Lucas Smith,[email],2024-06-15,United States,31,Cookbook,Books,179.69,93,898.45,89.84500000000001,808.605,June,Sunday,31,High,31-45,True
T212,C164,P015,4.0,2024-06-03,Bank Transfer,Mason Moore,[email],2024-10-25,France,63,Biography,Books,35.32,93,141.28,14.128,127.152,June,Monday,63,Medium,61+,False
T213,C090,P021,2.0,2024-06-04,Bank Transfer,William Lopez,[email],2024-06-12,Germany,21,Poetry Collection,Books,48.44,100,96.88,0.0,96.88,June,Tuesday,21,High,18-30,False
T214,C136,P047,5.0,2024-06-04,Paypal,Abigail Lee,[email],2024-09-04,Netherlands,63,Fiction Novel,Books,311.77,79,1558.85,155.885,1402.965,June,Tuesday,63,High,61+,False
T215,C186,P009,3.0,2024-06-05,Bank Transfer,Abigail Lee,[email],2024-12-05,United Kingdom,72,Fantasy Book,Books,132.62,41,397.86,0.0,397.86,June,Wednesday,72,High,61+,False
T216,C060,P009,1.0,2024-06-06,Credit Card,Ethan Jones,[email],2024-04-18,Netherlands,37,Fantasy Book,Books,132.62,41,132.62,0.0,132.62,June,Thursday,37,Low,31-45,False
T217,C178,P010,2.0,2024-06-06,Bank Transfer,Michael Wilson,[email],2024-11-20,United Kingdom,50,Picture Frame,Home,265.9,53,531.8,0.0,531.8,June,Thursday,50,Medium,46-60,False
T218,C028,P026,1.0,2024-06-07,Bank Transfer,Noah Williams,[email],2024-02-19,Germany,28,Cookbook,Books,226.75,95,226.75,0.0,226.75,June,Friday,28,High,18-30,False
T219,C101,P041,2.0,2024-06-08,Bank Transfer,William Jones,[email],2024-07-02,United Kingdom,50,T-Shirt,Clothing,328.39,9,656.78,0.0,656.78,June,Saturday,50,High,46-60,True
T220,C041,P035,4.0,2024-06-09,Credit Card,James Thompson,[email],2024-03-14,Japan,65,Biography,Books,54.98,46,219.92,21.992,197.928,June,Sunday,65,Low,61+,True
T222,C155,P026,3.0,2024-06-10,Credit Card,Noah Smith,[email],2024-10-09,Japan,20,Cookbook,Books,226.75,95,680.25,0.0,680.25,June,Monday,20,High,18-30,False
T223,C191,P011,3.0,2024-06-11,Paypal,Sophia Williams,[email],2024-12-14,France,41,Smartphone,Electronics,273.17,100,819.51,0.0,819.51,June,Tuesday,41,High,31-45,False
T224,C145,P038,2.0,2024-06-12,Paypal,Ethan Davis,[email],2024-09-21,United States,63,Dress,Clothing,18.41,89,36.82,0.0,36.82,June,Wednesday,63,High,61+,False
T225,C161,P002,1.0,2024-06-12,Bank Transfer,Amelia Jones,[email],2024-10-20,Spain,75,Science Book,Books,34.88,500,34.88,0.0,34.88,June,Wednesday,75,Medium,61+,False
T226,C157,P007,2.0,2024-06-13,Paypal,Ethan Martinez,[email],2024-10-13,United States,42,Tennis Racket,Sports,491.1,21,982.2,0.0,982.2,June,Thursday,42,High,31-45,False
T227,C141,P018,4.0,2024-06-14,Credit Card,James Miller,[email],2024-09-13,Netherlands,54,Smartphone,Electronics,488.17,29,1952.68,195.26800000000003,1757.412,June,Friday,54,High,46-60,False
T228,C046,P027,4.0,2024-06-15,Credit Card,Harper Davis,[email],2024-03-23,Italy,18,Jeans,Clothing,279.12,47,1116.48,111.64800000000001,1004.832,June,Saturday,18,High,18-30,True
T229,C035,P034,5.0,2024-06-15,Paypal,Isabella Williams,[email],2024-03-03,Canada,47,Vase,Home,17.05,77,85.25,8.525,76.725,June,Saturday,47,High,46-60,True
T231,C082,P017,4.0,2024-06-17,Bank Transfer,Isabella Wilson,[email],2024-05-28,Japan,35,Mirror,Home,77.79,15,311.16,31.116000000000003,280.04400000000004,June,Monday,35,High,31-45,False
T232,C115,P043,4.0,2024-06-17,Credit Card,Liam Smith,[email],2024-07-28,United States,25,Travel Guide,Books,32.2,94,128.8,12.880000000000003,115.92000000000002,June,Monday,25,High,18-30,False
T233,C197,P044,4.0,2024-06-18,Bank Transfer,Olivia Anderson,[email],2024-12-25,Italy,62,Camera,Electronics,17.5,18,70.0,7.0,63.0,June,Tuesday,62,High,61+,False
T234,C047,P024,2.0,2024-06-19,Paypal,Olivia Anderson,[email],2024-03-25,United Kingdom,65,Camera,Electronics,347.36,0,694.72,0.0,694.72,June,Wednesday,65,High,61+,False
T235,C153,P025,4.0,2024-06-20,Paypal,James Gonzalez,[email],2024-10-05,Spain,40,Fiction Novel,Books,94.91,0,379.64,37.964,341.676,June,Thursday,40,High,31-45,False
T236,C194,P007,3.0,2024-06-20,Credit Card,William Lopez,[email],2024-12-19,United States,24,Tennis Racket,Sports,491.1,21,1473.3000000000002,0.0,1473.3000000000002,June,Thursday,24,High,18-30,False
T237,C010,P006,1.0,2024-06-21,Paypal,Lucas Martin,[email],2024-01-17,Italy,20,Travel Guide,Books,116.11,62,116.11,0.0,116.11,June,Friday,20,Low,18-30,False
T238,C056,P024,4.0,2024-06-22,Credit Card,Mason White,[email],2024-04-10,France,36,Camera,Electronics,347.36,0,1389.44,138.94400000000002,1250.496,June,Saturday,36,High,31-45,True
T239,C030,P033,1.0,2024-06-23,Paypal,Logan Martin,[email],2024-02-23,France,74,Shoes,Clothing,87.74,85,87.74,0.0,87.74,June,Sunday,74,Medium,61+,True
T241,C005,P029,1.0,2024-06-24,Bank Transfer,Abigail Moore,[email],2024-01-08,Canada,50,Plant Pot,Home,477.88,63,477.88,0.0,477.88,June,Monday,50,High,46-60,False
T242,C119,P043,2.0,2024-06-25,Paypal,Michael White,[email],2024-08-04,Canada,38,Travel Guide,Books,32.2,94,64.4,0.0,64.4,June,Tuesday,38,Low,31-45,False
T244,C118,P026,2.0,2024-06-26,Credit Card,Ava Smith,[email],2024-08-02,Canada,51,Cookbook,Books,226.75,95,453.5,0.0,453.5,June,Wednesday,51,High,46-60,False
T245,C065,P028,2.0,2024-06-27,Credit Card,Charlotte Jackson,[email],2024-04-27,United Kingdom,41,Fantasy Book,Books,99.6,0,199.2,0.0,199.2,June,Thursday,41,High,31-45,False
