transaction_id,customer_id,product_id,quantity,transaction_date,payment_method,name,email,registration_date,country,age,product_name,category,price,stock,total_amount,discount,final_amount,transaction_month,transaction_day_of_week,customer_age_at_purchase,customer_segment,age_group,is_weekend
T246,C146,P050,5.0,2024-06-28,Paypal,Michael Anderson,[email],2024-09-22,United States,70,Fiction Novel,Books,402.47,500,2012.3500000000001,201.235,1811.1150000000002,June,Friday,70,High,61+,False
T247,C177,P021,4.0,2024-06-28,Credit Card,Emma Martin,[email],2024-11-18,United States,57,Poetry Collection,Books,48.44,100,193.76,19.376,174.384,June,Friday,57,High,46-60,False
T248,C011,P049,4.0,2024-06-29,Paypal,John Moore,[email],2024-01-19,France,37,Scarf,Clothing,297.03,90,1188.12,118.812,1069.308,June,Saturday,37,High,31-45,True
T249,C085,P007,3.0,2024-06-30,Bank Transfer,Lucas Garcia,[email],2024-06-03,Australia,52,Tennis Racket,Sports,491.1,21,1473.3000000000002,0.0,1473.3000000000002,June,Sunday,52,High,46-60,True
T250,C026,P017,3.0,2024-07-01,Credit Card,Emily Anderson,[email],2024-02-15,United States,57,Mirror,Home,77.79,15,233.37,0.0,233.37,July,Monday,57,High,46-60,False
T251,C063,P020,4.0,2024-07-01,Paypal,Harper Rodriguez,[email],2024-04-23,United Kingdom,73,Yoga Mat,Sports,222.43,57,889.72,88.97200000000001,800.748,July,Monday,73,High,61+,False
T252,C086,P041,5.0,2024-07-02,Bank Transfer,Lucas Brown,[email],2024-06-04,Australia,33,T-Shirt,Clothing,328.39,9,1641.9499999999998,164.195,1477.7549999999999,July,Tuesday,33,High,31-45,False
T253,C059,P049,4.0,2024-07-03,Bank Transfer,Noah Lee,[email],2024-04-16,Spain,20,Scarf,Clothing,297.03,90,1188.12,118.812,1069.308,July,Wednesday,20,High,18-30,False
T255,C177,P022,3.0,2024-07-04,Credit Card,Emma Martin,[email],2024-11-18,United States,57,Running Shoes,Sports,100.32,61,300.96,0.0,300.96,July,Thursday,57,High,46-60,False
T256,C161,P028,1.0,2024-07-05,Paypal,Amelia Jones,[email],2024-10-20,Spain,75,Fantasy Book,Books,99.6,0,99.6,0.0,99.6,July,Friday,75,Medium,61+,False
T257,C098,P040,3.0,2024-07-06,Bank Transfer,Mason Williams,[email],2024-06-26,Canada,24,Cookbook,Books,179.69,93,539.0699999999999,0.0,539.0699999999999,July,Saturday,24,High,18-30,True
T258,C105,P049,3.0,2024-07-06,Paypal,Evelyn Wilson,[email],2024-07-09,Australia,39,Scarf,Clothing,297.03,90,891.0899999999999,0.0,891.0899999999999,July,Saturday,39,High,31-45,True
T259,C099,P007,2.0,2024-07-07,Credit Card,Michael Thomas,[email],2024-06-28,Japan,20,Tennis Racket,Sports,491.1,21,982.2,0.0,982.2,July,Sunday,20,High,18-30,True
T260,C129,P001,2.0,2024-07-08,Bank Transfer,Ava Thomas,[email],2024-08-22,Canada,52,Speaker,Electronics,353.96,15,707.92,0.0,707.92,July,Monday,52,Medium,46-60,False
T261,C149,P032,2.0,2024-07-09,Paypal,Harper Smith,[email],2024-09-28,France,50,Lamp,Home,131.39,15,262.78,0.0,262.78,July,Tuesday,50,Low,46-60,False
T262,C055,P013,2.0,2024-07-09,Credit Card,Michael Miller,[email],2024-04-09,Australia,52,Laptop,Electronics,143.06,4,286.12,0.0,286.12,July,Tuesday,52,Low,46-60,False
T264,C197,P023,4.0,2024-07-11,Credit Card,Olivia Anderson,[email],2024-12-25,Italy,62,Blanket,Home,419.63,8,1678.52,167.852,1510.668,July,Thursday,62,High,61+,False
T265,C095,P019,1.0,2024-07-12,Bank Transfer,Sophia Lopez,[email],2024-06-21,Canada,37,Tablet,Electronics,30.12,62,30.12,0.0,30.12,July,Friday,37,High,31-45,False
T266,C133,P032,3.0,2024-07-12,Paypal,Mia Wilson,[email],2024-08-30,Germany,45,Lamp,Home,131.39,15,394.16999999999996,0.0,394.16999999999996,July,Friday,45,High,31-45,False
T269,C181,P049,5.0,2024-07-15,Credit Card,Liam Rodriguez,[email],2024-11-26,Canada,71,Scarf,Clothing,297.03,90,1485.1499999999999,148.515,1336.6349999999998,July,Monday,71,High,61+,False
T270,C023,P045,5.0,2024-07-15,Credit Card,Sophia Lopez,[email],2024-02-10,Netherlands,57,Fantasy Book,Books,256.54,500,1282.7,128.27,1154.43,July,Monday,57,High,46-60,False
T271,C053,P029,3.0,2024-07-16,Paypal,Emma Hernandez,[email],2024-04-05,France,26,Plant Pot,Home,477.88,63,1433.6399999999999,0.0,1433.6399999999999,July,Tuesday,26,High,18-30,False
T272,C165,P030,4.0,2024-07-17,Credit Card,Emma Hernandez,[email],2024-10-27,United States,41,Dress,Clothing,281.63,21,1126.52,112.652,1013.8679999999999,July,Wednesday,41,High,31-45,False
T273,C083,P016,2.0,2024-07-17,Bank Transfer,Olivia Anderson,[email],2024-05-30,Australia,19,Mirror,Home,274.91,54,549.82,0.0,549.82,July,Wednesday,19,High,18-30,False
T274,C145,P040,4.0,2024-07-18,Bank Transfer,Ethan Davis,[email],2024-09-21,United States,63,Cookbook,Books,179.69,93,718.76,71.876,646.884,July,Thursday,63,High,61+,False
T275,C085,P019,3.0,2024-07-19,Bank Transfer,Lucas Garcia,[email],2024-06-03,Australia,52,Tablet,Electronics,30.12,62,90.36,0.0,90.36,July,Friday,52,High,46-60,False
T276,C078,P018,3.0,2024-07-20,Bank Transfer,Abigail Brown,[email],2024-05-21,Japan,42,Smartphone,Electronics,488.17,29,1464.51,0.0,1464.51,July,Saturday,42,High,31-45,True
T277,C110,P001,3.0,2024-07-20,Paypal,Abigail Lee,[email],2024-07-18,Germany,55,Speaker,Electronics,353.96,15,1061.8799999999999,0.0,1061.8799999999999,July,Saturday,55,High,46-60,True
T279,C051,P047,4.0,2024-07-22,Paypal,Abigail Hernandez,[email],2024-04-01,Germany,49,Fiction Novel,Books,311.77,79,1247.08,124.708,1122.3719999999998,July,Monday,49,High,46-60,False
T280,C173,P050,4.0,2024-07-23,Credit Card,Abigail Davis,[email],2024-11-11,Italy,59,Fiction Novel,Books,402.47,500,1609.88,160.98800000000003,1448.892,July,Tuesday,59,High,46-60,False
T282,C190,P028,5.0,2024-07-24,Credit Card,Evelyn Jackson,[email],2024-12-12,Canada,42,Fantasy Book,Books,99.6,0,498.0,49.800000000000004,448.2,July,Wednesday,42,High,31-45,False
T283,C193,P049,5.0,2024-07-25,Paypal,Lucas Rodriguez,[email],2024-12-18,Australia,75,Scarf,Clothing,297.03,90,1485.1499999999999,148.515,1336.6349999999998,July,Thursday,75,High,61+,False
T284,C113,P050,3.0,2024-07-26,Credit Card,Sophia Davis,[email],2024-07-24,Italy,68,Fiction Novel,Books,402.47,500,1207.41,0.0,1207.41,July,Friday,68,High,61+,False
T285,C032,P030,4.0,2024-07-26,Paypal,James White,[email],2024-02-26,Germany,67,Dress,Clothing,281.63,21,1126.52,112.652,1013.8679999999999,July,Friday,67,High,61+,False
T286,C034,P038,3.0,2024-07-27,Bank Transfer,Abigail Davis,[email],2024-03-01,Germany,48,Dress,Clothing,18.41,89,55.230000000000004,0.0,55.230000000000004,July,Saturday,48,High,46-60,True
T287,C092,P004,1.0,2024-07-28,Bank Transfer,Lucas Smith,[email],2024-06-15,United States,31,Smartphone,Electronics,56.05,86,56.05,0.0,56.05,July,Sunday,31,High,31-45,True
T288,C095,P001,5.0,2024-07-28,Credit Card,Sophia Lopez,[email],2024-06-21,Canada,37,Speaker,Electronics,353.96,15,1769.8,176.98000000000002,1592.82,July,Sunday,37,High,31-45,True
T289,C072,P008,3.0,2024-07-29,Paypal,Abigail Wilson,[email],2024-05-10,Italy,57,Cookbook,Books,299.51,85,898.53,0.0,898.53,July,Monday,57,Medium,46-60,False
T290,C039,P029,3.0,2024-07-30,Bank Transfer,Mia Garcia,[email],2024-03-10,United Kingdom,33,Plant Pot,Home,477.88,63,1433.6399999999999,0.0,1433.6399999999999,July,Tuesday,33,High,31-45,False
T291,C154,P039,1.0,2024-07-31,Paypal,Emma Garcia,[email],2024-10-07,Australia,50,Candle,Home,250.89,38,250.89,0.0,250.89,July,Wednesday,50,High,46-60,False
T292,C162,P003,2.0,2024-07-31,Paypal,James Martinez,[email],2024-10-22,Australia,20,Sweater,Clothing,23.53,97,47.06,0.0,47.06,July,Wednesday,20,Low,18-30,False
T293,C182,P032,4.0,2024-08-01,Credit Card,James Thompson,[email],2024-11-27,Italy,65,Lamp,Home,131.39,15,525.56,52.556,473.00399999999996,August,Thursday,65,High,61+,False
T294,C118,P010,2.0,2024-08-02,Bank Transfer,Ava Smith,[email],2024-08-02,Canada,51,Picture Frame,Home,265.9,53,531.8,0.0,531.8,August,Friday,51,High,46-60,False
T296,C123,P019,3.0,2024-08-03,Credit Card,Michael Taylor,[email],2024-08-11,Germany,64,Tablet,Electronics,30.12,62,90.36,0.0,90.36,August,Saturday,64,Medium,61+,True
T297,C050,P046,1.0,2024-08-04,Bank Transfer,Harper Davis,[email],2024-03-30,Australia,54,Mirror,Home,274.29,3,274.29,0.0,274.29,August,Sunday,54,Low,46-60,True
T298,C012,P034,1.0,2024-08-05,Bank Transfer,James White,[email],2024-01-21,Australia,53,Vase,Home,17.05,77,17.05,0.0,17.05,August,Monday,53,High,46-60,False
T299,C193,P033,4.0,2024-08-05,Paypal,Lucas Rodriguez,[email],2024-12-18,Australia,75,Shoes,Clothing,87.74,85,350.96,35.096,315.864,August,Monday,75,High,61+,False
T301,C133,P028,4.0,2024-08-07,Paypal,Mia Wilson,[email],2024-08-30,Germany,45,Fantasy Book,Books,99.6,0,398.4,39.84,358.55999999999995,August,Wednesday,45,High,31-45,False
T302,C057,P032,2.0,2024-08-08,Paypal,Liam Miller,[email],2024-04-12,United Kingdom,65,Lamp,Home,131.39,15,262.78,0.0,262.78,August,Thursday,65,Low,61+,False
T303,C145,P050,4.0,2024-08-08,Paypal,Ethan Davis,[email],2024-09-21,United States,63,Fiction Novel,Books,402.47,500,1609.88,160.98800000000003,1448.892,August,Thursday,63,High,61+,False
T304,C112,P007,1.0,2024-08-09,Bank Transfer,Lucas Anderson,[email],2024-07-22,Germany,62,Tennis Racket,Sports,491.1,21,491.1,0.0,491.1,August,Friday,62,High,61+,False
T305,C047,P029,1.0,2024-08-10,Credit Card,Olivia Anderson,[email],2024-03-25,United Kingdom,65,Plant Pot,Home,477.88,63,477.88,0.0,477.88,August,Saturday,65,High,61+,True
T306,C151,P008,5.0,2024-08-11,Paypal,Olivia Wilson,[email],2024-10-02,Germany,38,Cookbook,Books,299.51,85,1497.55,149.755,1347.795,August,Sunday,38,High,31-45,True
T307,C085,P001,5.0,2024-08-11,Credit Card,Lucas Garcia,[email],2024-06-03,Australia,52,Speaker,Electronics,353.96,15,1769.8,176.98000000000002,1592.82,August,Sunday,52,High,46-60,True
T308,C142,P003,3.0,2024-08-12,Credit Card,Harper Anderson,[email],2024-09-15,Canada,41,Sweater,Clothing,23.53,97,70.59,0.0,70.59,August,Monday,41,High,31-45,False
T309,C066,P024,2.0,2024-08-13,Bank Transfer,Noah Lopez,[email],2024-04-29,Netherlands,69,Camera,Electronics,347.36,0,694.72,0.0,694.72,August,Tuesday,69,Medium,61+,False
T310,C075,P023,4.0,2024-08-14,Credit Card,Evelyn Anderson,[email],2024-05-15,Australia,65,Blanket,Home,419.63,8,1678.52,167.852,1510.668,August,Wednesday,65,High,61+,False
T311,C179,P008,3.0,2024-08-14,Credit Card,Abigail Jackson,[email],2024-11-22,United Kingdom,26,Cookbook,Books,299.51,85,898.53,0.0,898.53,August,Wednesday,26,High,18-30,False
T313,C166,P037,4.0,2024-08-16,Paypal,Emma Johnson,[email],2024-10-29,United States,67,Mouse,Electronics,56.05,75,224.2,22.42,201.77999999999997,August,Friday,67,Medium,61+,False
T315,C038,P033,4.0,2024-08-17,Bank Transfer,Ethan Lee,[email],2024-03-08,Canada,24,Shoes,Clothing,87.74,85,350.96,35.096,315.864,August,Saturday,24,Medium,18-30,True
T317,C098,P047,3.0,2024-08-19,Credit Card,Mason Williams,[email],2024-06-26,Canada,24,Fiction Novel,Books,311.77,79,935.31,0.0,935.31,August,Monday,24,High,18-30,False
T318,C082,P008,4.0,2024-08-19,Paypal,Isabella Wilson,[email],2024-05-28,Japan,35,Cookbook,Books,299.51,85,1198.04,119.804,1078.2359999999999,August,Monday,35,High,31-45,False
T319,C030,P034,1.0,2024-08-20,Credit Card,Logan Martin,[email],2024-02-23,France,74,Vase,Home,17.05,77,17.05,0.0,17.05,August,Tuesday,74,Medium,61+,False
T320,C079,P035,1.0,2024-08-21,Bank Transfer,Abigail Moore,[email],2024-05-23,United States,46,Biography,Books,54.98,46,54.98,0.0,54.98,August,Wednesday,46,Low,46-60,False
T321,C091,P032,4.0,2024-08-22,Credit Card,Olivia Moore,[email],2024-06-14,Germany,50,Lamp,Home,131.39,15,525.56,52.556,473.00399999999996,August,Thursday,50,High,46-60,False
T322,C179,P024,4.0,2024-08-22,Paypal,Abigail Jackson,[email],2024-11-22,United Kingdom,26,Camera,Electronics,347.36,0,1389.44,138.94400000000002,1250.496,August,Thursday,26,High,18-30,False
T323,C191,P014,4.0,2024-08-23,Paypal,Sophia Williams,[email],2024-12-14,France,41,Biography,Books,234.06,5,936.24,93.62400000000001,842.616,August,Friday,41,High,31-45,False
T324,C052,P032,1.0,2024-08-24,Bank Transfer,Emma Davis,[email],2024-04-03,United States,72,Lamp,Home,131.39,15,131.39,0.0,131.39,August,Saturday,72,Medium,61+,True
T325,C166,P046,1.0,2024-08-24,Paypal,Emma Johnson,[email],2024-10-29,United States,67,Mirror,Home,274.29,3,274.29,0.0,274.29,August,Saturday,67,Medium,61+,True
T326,C079,P043,4.0,2024-08-25,Credit Card,Abigail Moore,[email],2024-05-23,United States,46,Travel Guide,Books,32.2,94,128.8,12.880000000000003,115.92000000000002,August,Sunday,46,Low,46-60,True
T327,C030,P016,2.0,2024-08-26,Paypal,Logan Martin,[email],2024-02-23,France,74,Mirror,Home,274.91,54,549.82,0.0,549.82,August,Monday,74,Medium,61+,False
T328,C106,P004,5.0,2024-08-27,Bank Transfer,James Moore,[email],2024-07-11,Italy,72,Smartphone,Electronics,56.05,86,280.25,28.025000000000002,252.225,August,Tuesday,72,Low,61+,False
T329,C051,P037,2.0,2024-08-27,Paypal,Abigail Hernandez,[email],2024-04-01,Germany,49,Mouse,Electronics,56.05,75,112.1,0.0,112.1,August,Tuesday,49,High,46-60,False
T330,C081,P021,3.0,2024-08-28,Paypal,Liam Brown,[email],2024-05-26,Canada,63,Poetry Collection,Books,48.44,100,145.32,0.0,145.32,August,Wednesday,63,Low,61+,False
T331,C133,P014,5.0,2024-08-29,Paypal,Mia Wilson,[email],2024-08-30,Germany,45,Biography,Books,234.06,5,1170.3,117.03,1053.27,August,Thursday,45,High,31-45,False
T332,C029,P031,1.0,2024-08-30,Bank Transfer,Harper Martinez,[email],2024-02-21,Canada,45,Jacket,Clothing,367.72,66,367.72,0.0,367.72,August,Friday,45,High,31-45,False
T333,C132,P048,5.0,2024-08-30,Paypal,Abigail Wilson,[email],2024-08-28,Canada,61,Camera,Electronics,324.79,91,1623.95,162.395,1461.555,August,Friday,61,High,61+,False
T334,C138,P018,2.0,2024-08-31,Paypal,Emma Gonzalez,[email],2024-09-08,Italy,23,Smartphone,Electronics,488.17,29,976.34,0.0,976.34,August,Saturday,23,High,18-30,True
T335,C184,P007,2.0,2024-09-01,Credit Card,Ava Rodriguez,[email],2024-12-01,United States,46,Tennis Racket,Sports,491.1,21,982.2,0.0,982.2,September,Sunday,46,High,46-60,True
T336,C145,P010,3.0,2024-09-02,Bank Transfer,Ethan Davis,[email],2024-09-21,United States,63,Picture Frame,Home,265.9,53,797.6999999999999,0.0,797.6999999999999,September,Monday,63,High,61+,False
T337,C074,P007,5.0,2024-09-02,Paypal,Noah Gonzalez,[email],2024-05-13,Italy,52,Tennis Racket,Sports,491.1,21,2455.5,245.55,2209.95,September,Monday,52,High,46-60,False
T338,C017,P033,1.0,2024-09-03,Bank Transfer,John Garcia,[email],2024-01-30,United Kingdom,37,Shoes,Clothing,87.74,85,87.74,0.0,87.74,September,Tuesday,37,High,31-45,False
T339,C084,P023,1.0,2024-09-04,Paypal,John Rodriguez,[email],2024-06-01,United States,71,Blanket,Home,419.63,8,419.63,0.0,419.63,September,Wednesday,71,Medium,61+,False
T340,C069,P021,4.0,2024-09-04,Paypal,Michael Johnson,[email],2024-05-04,Canada,25,Poetry Collection,Books,48.44,100,193.76,19.376,174.384,September,Wednesday,25,Medium,18-30,False
T341,C034,P019,1.0,2024-09-05,Paypal,Abigail Davis,[email],2024-03-01,Germany,48,Tablet,Electronics,30.12,62,30.12,0.0,30.12,September,Thursday,48,High,46-60,False
T343,C053,P019,3.0,2024-09-07,Credit Card,Emma Hernandez,[email],2024-04-05,France,26,Tablet,Electronics,30.12,62,90.36,0.0,90.36,September,Saturday,26,High,18-30,True
T344,C194,P036,1.0,2024-09-07,Credit Card,William Lopez,[email],2024-12-19,United States,24,Keyboard,Electronics,29.96,61,29.96,0.0,29.96,September,Saturday,24,High,18-30,True
T345,C126,P029,1.0,2024-09-08,Bank Transfer,James Moore,[email],2024-08-17,France,65,Plant Pot,Home,477.88,63,477.88,0.0,477.88,September,Sunday,65,High,61+,True
T346,C043,P018,4.0,2024-09-09,Bank Transfer,Abigail Lee,[email],2024-03-18,Netherlands,69,Smartphone,Electronics,488.17,29,1952.68,195.26800000000003,1757.412,September,Monday,69,High,61+,False
T347,C115,P002,1.0,2024-09-10,Credit Card,Liam Smith,[email],2024-07-28,United States,25,Science Book,Books,34.88,500,34.88,0.0,34.88,September,Tuesday,25,High,18-30,False
T349,C151,P047,4.0,2024-09-11,Paypal,Olivia Wilson,[email],2024-10-02,Germany,38,Fiction Novel,Books,311.77,79,1247.08,124.708,1122.3719999999998,September,Wednesday,38,High,31-45,False
T350,C183,P005,1.0,2024-09-12,Paypal,Alexander Hernandez,[email],2024-11-29,United States,56,Running Shoes,Sports,339.29,50,339.29,0.0,339.29,September,Thursday,56,High,46-60,False
T351,C080,P020,2.0,2024-09-13,Paypal,Oliver Lee,[email],2024-05-24,Japan,35,Yoga Mat,Sports,222.43,57,444.86,0.0,444.86,September,Friday,35,High,31-45,False
T352,C095,P011,2.0,2024-09-13,Credit Card,Sophia Lopez,[email],2024-06-21,Canada,37,Smartphone,Electronics,273.17,100,546.34,0.0,546.34,September,Friday,37,High,31-45,False
T353,C118,P042,4.0,2024-09-14,Bank Transfer,Ava Smith,[email],2024-08-02,Canada,51,Sneakers,Clothing,475.08,99,1900.32,190.032,1710.288,September,Saturday,51,High,46-60,True
T354,C144,P002,1.0,2024-09-15,Credit Card,Olivia Rodriguez,[email],2024-09-19,Canada,66,Science Book,Books,34.88,500,34.88,0.0,34.88,September,Sunday,66,High,61+,True
T355,C008,P003,2.0,2024-09-15,Bank Transfer,John Williams,[email],2024-01-13,Canada,33,Sweater,Clothing,23.53,97,47.06,0.0,47.06,September,Sunday,33,High,31-45,True
T356,C132,P023,1.0,2024-09-16,Paypal,Abigail Wilson,[email],2024-08-28,Canada,61,Blanket,Home,419.63,8,419.63,0.0,419.63,September,Monday,61,High,61+,False
T357,C104,P012,1.0,2024-09-17,Credit Card,Oliver Taylor,[email],2024-07-07,Canada,68,Picture Frame,Home,265.9,52,265.9,0.0,265.9,September,Tuesday,68,Low,61+,False
T358,C132,P020,1.0,2024-09-18,Bank Transfer,Abigail Wilson,[email],2024-08-28,Canada,61,Yoga Mat,Sports,222.43,57,222.43,0.0,222.43,September,Wednesday,61,High,61+,False
T359,C184,P005,5.0,2024-09-18,Bank Transfer,Ava Rodriguez,[email],2024-12-01,United States,46,Running Shoes,Sports,339.29,50,1696.45,169.645,1526.805,September,Wednesday,46,High,46-60,False
T360,C025,P037,1.0,2024-09-19,Paypal,Oliver Johnson,[email],2024-02-14,Japan,35,Mouse,Electronics,56.05,75,56.05,0.0,56.05,September,Thursday,35,High,31-45,False
T361,C195,P038,5.0,2025-07-02,Credit Card,Michael Davis,[email],2024-12-21,Spain,74,Dress,Clothing,18.41,89,92.05,9.205,82.845,July,Wednesday,74,Low,61+,False
T362,C096,P030,2.0,2024-09-21,Credit Card,Isabella Davis,[email],2024-06-23,Netherlands,73,Dress,Clothing,281.63,21,563.26,0.0,563.26,September,Saturday,73,Medium,61+,True
T363,C195,P009,2.0,2024-09-21,Credit Card,Michael Davis,[email],2024-12-21,Spain,74,Fantasy Book,Books,132.62,41,265.24,0.0,265.24,September,Saturday,74,Low,61+,True
T364,C155,P034,2.0,2024-09-22,Paypal,Noah Smith,[email],2024-10-09,Japan,20,Vase,Home,17.05,77,34.1,0.0,34.1,September,Sunday,20,High,18-30,True
T365,C093,P044,2.0,2024-09-23,Credit Card,Evelyn Hernandez,[email],2024-06-17,Italy,38,Camera,Electronics,17.5,18,35.0,0.0,35.0,September,Monday,38,Low,31-45,False
T366,C160,P035,2.0,2024-09-23,Paypal,Abigail White,[email],2024-10-18,Australia,71,Biography,Books,54.98,46,109.96,0.0,109.96,September,Monday,71,Low,61+,False
T367,C178,P022,2.0,2024-09-24,Paypal,Michael Wilson,[email],2024-11-20,United Kingdom,50,Running Shoes,Sports,100.32,61,200.64,0.0,200.64,September,Tuesday,50,Medium,46-60,False
T368,C061,P044,2.0,2024-09-25,Paypal,Oliver Jones,[email],2024-04-20,France,41,Camera,Electronics,17.5,18,35.0,0.0,35.0,September,Wednesday,41,High,31-45,False
