transaction_id,customer_id,product_id,quantity,transaction_date,payment_method,name,email,registration_date,country,age,product_name,category,price,stock,total_amount,discount,final_amount,transaction_month,transaction_day_of_week,customer_age_at_purchase,customer_segment,age_group,is_weekend
T369,C122,P024,2.0,2024-09-26,Bank Transfer,Emma Hernandez,[email],2024-08-09,Netherlands,45,Camera,Electronics,347.36,0,694.72,0.0,694.72,September,Thursday,45,High,31-45,False
T370,C051,P017,4.0,2024-09-26,Credit Card,Abigail Hernandez,[email],2024-04-01,Germany,49,Mirror,Home,77.79,15,311.16,31.116000000000003,280.04400000000004,September,Thursday,49,High,46-60,False
T371,C147,P010,1.0,2024-09-27,Credit Card,Harper Brown,[email],2024-09-24,Japan,48,Picture Frame,Home,265.9,53,265.9,0.0,265.9,September,Friday,48,High,46-60,False
T372,C021,P030,3.0,2024-09-28,Paypal,Liam Brown,[email],2024-02-06,Italy,58,Dress,Clothing,281.63,21,844.89,0.0,844.89,September,Saturday,58,High,46-60,True
T373,C005,P046,5.0,2024-09-29,Paypal,Abigail Moore,[email],2024-01-08,Canada,50,Mirror,Home,274.29,3,1371.45,137.145,1234.305,September,Sunday,50,High,46-60,True
T374,C092,P023,3.0,2024-09-29,Credit Card,Lucas Smith,[email],2024-06-15,United States,31,Blanket,Home,419.63,8,1258.8899999999999,0.0,1258.8899999999999,September,Sunday,31,High,31-45,True
T375,C170,P032,3.0,2024-09-30,Paypal,Lucas Williams,[email],2024-11-05,United Kingdom,40,Lamp,Home,131.39,15,394.16999999999996,0.0,394.16999999999996,September,Monday,40,Medium,31-45,False
T376,C061,P017,1.0,2024-10-01,Credit Card,Oliver Jones,[email],2024-04-20,France,41,Mirror,Home,77.79,15,77.79,0.0,77.79,October,Tuesday,41,High,31-45,False
T377,C022,P050,1.0,2024-10-02,Bank Transfer,Michael Gonzalez,[email],2024-02-08,United States,50,Fiction Novel,Books,402.47,500,402.47,0.0,402.47,October,Wednesday,50,Low,46-60,False
T378,C149,P017,1.0,2024-10-02,Paypal,Harper Smith,[email],2024-09-28,France,50,Mirror,Home,77.79,15,77.79,0.0,77.79,October,Wednesday,50,Low,46-60,False
T379,C070,P014,2.0,2024-10-03,Credit Card,Sophia Jones,[email],2024-05-06,Japan,53,Biography,Books,234.06,5,468.12,0.0,468.12,October,Thursday,53,Medium,46-60,False
T381,C133,P040,2.0,2024-10-04,Credit Card,Mia Wilson,[email],2024-08-30,Germany,45,Cookbook,Books,179.69,93,359.38,0.0,359.38,October,Friday,45,High,31-45,False
T382,C012,P002,4.0,2024-10-05,Credit Card,James White,[email],2024-01-21,Australia,53,Science Book,Books,34.88,500,139.52,13.952000000000002,125.56800000000001,October,Saturday,53,High,46-60,True
T383,C090,P045,4.0,2024-10-06,Paypal,William Lopez,[email],2024-06-12,Germany,21,Fantasy Book,Books,256.54,500,1026.16,102.61600000000001,923.5440000000001,October,Sunday,21,High,18-30,True
T384,C046,P025,3.0,2024-10-07,Bank Transfer,Harper Davis,[email],2024-03-23,Italy,18,Fiction Novel,Books,94.91,0,284.73,0.0,284.73,October,Monday,18,High,18-30,False
T385,C034,P039,3.0,2024-10-07,Credit Card,Abigail Davis,[email],2024-03-01,Germany,48,Candle,Home,250.89,38,752.67,0.0,752.67,October,Monday,48,High,46-60,False
T386,C177,P009,4.0,2024-10-08,Credit Card,Emma Martin,[email],2024-11-18,United States,57,Fantasy Book,Books,132.62,41,530.48,53.048,477.432,October,Tuesday,57,High,46-60,False
T387,C078,P022,4.0,2024-10-09,Credit Card,Abigail Brown,[email],2024-05-21,Japan,42,Running Shoes,Sports,100.32,61,401.28,40.128,361.152,October,Wednesday,42,High,31-45,False
T388,C045,P043,2.0,2024-10-10,Bank Transfer,Logan Garcia,[email],2024-03-21,Netherlands,19,Travel Guide,Books,32.2,94,64.4,0.0,64.4,October,Thursday,19,Low,18-30,False
T389,C155,P046,2.0,2024-10-10,Bank Transfer,Noah Smith,[email],2024-10-09,Japan,20,Mirror,Home,274.29,3,548.58,0.0,548.58,October,Thursday,20,High,18-30,False
T390,C073,P004,3.0,2024-10-11,Paypal,Evelyn Williams,[email],2024-05-12,United Kingdom,37,Smartphone,Electronics,56.05,86,168.14999999999998,0.0,168.14999999999998,October,Friday,37,Low,31-45,False
T391,C026,P026,1.0,2024-10-12,Bank Transfer,Emily Anderson,[email],2024-02-15,United States,57,Cookbook,Books,226.75,95,226.75,0.0,226.75,October,Saturday,57,High,46-60,True
T392,C047,P029,4.0,2024-10-13,Paypal,Olivia Anderson,[email],2024-03-25,United Kingdom,65,Plant Pot,Home,477.88,63,1911.52,191.15200000000002,1720.368,October,Sunday,65,High,61+,True
T393,C121,P045,2.0,2024-10-13,Paypal,Ava Williams,[email],2024-08-08,Netherlands,50,Fantasy Book,Books,256.54,500,513.08,0.0,513.08,October,Sunday,50,Medium,46-60,True
T394,C056,P034,3.0,2024-10-14,Bank Transfer,Mason White,[email],2024-04-10,France,36,Vase,Home,17.05,77,51.150000000000006,0.0,51.150000000000006,October,Monday,36,High,31-45,False
T395,C094,P023,2.0,2024-10-15,Paypal,Amelia Smith,[email],2024-06-19,Netherlands,65,Blanket,Home,419.63,8,839.26,0.0,839.26,October,Tuesday,65,High,61+,False
T396,C107,P037,4.0,2024-10-15,Bank Transfer,Emily White,[email],2024-07-13,Germany,39,Mouse,Electronics,56.05,75,224.2,22.42,201.77999999999997,October,Tuesday,39,Low,31-45,False
T397,C063,P011,4.0,2024-10-16,Paypal,Harper Rodriguez,[email],2024-04-23,United Kingdom,73,Smartphone,Electronics,273.17,100,1092.68,109.26800000000001,983.412,October,Wednesday,73,High,61+,False
T398,C048,P006,5.0,2024-10-17,Bank Transfer,Noah Rodriguez,[email],2024-03-27,France,29,Travel Guide,Books,116.11,62,580.55,58.055,522.495,October,Thursday,29,Medium,18-30,False
T399,C061,P018,1.0,2024-10-18,Bank Transfer,Oliver Jones,[email],2024-04-20,France,41,Smartphone,Electronics,488.17,29,488.17,0.0,488.17,October,Friday,41,High,31-45,False
T400,C081,P021,5.0,2024-10-18,Paypal,Liam Brown,[email],2024-05-26,Canada,63,Poetry Collection,Books,48.44,100,242.2,24.22,217.98,October,Friday,63,Low,61+,False
T401,C026,P042,3.0,2024-10-19,Credit Card,Emily Anderson,[email],2024-02-15,United States,57,Sneakers,Clothing,475.08,99,1425.24,0.0,1425.24,October,Saturday,57,High,46-60,True
T402,C036,P036,2.0,2024-10-20,Paypal,Ava Brown,[email],2024-03-05,Italy,59,Keyboard,Electronics,29.96,61,59.92,0.0,59.92,October,Sunday,59,High,46-60,True
T404,C008,P038,4.0,2024-10-21,Credit Card,John Williams,[email],2024-01-13,Canada,33,Dress,Clothing,18.41,89,73.64,7.364000000000001,66.276,October,Monday,33,High,31-45,False
T405,C113,P034,5.0,2024-10-22,Paypal,Sophia Davis,[email],2024-07-24,Italy,68,Vase,Home,17.05,77,85.25,8.525,76.725,October,Tuesday,68,High,61+,False
T407,C180,P037,5.0,2024-10-23,Paypal,Mason Taylor,[email],2024-11-24,Spain,60,Mouse,Electronics,56.05,75,280.25,28.025000000000002,252.225,October,Wednesday,60,High,46-60,False
T408,C047,P025,3.0,2024-10-24,Credit Card,Olivia Anderson,[email],2024-03-25,United Kingdom,65,Fiction Novel,Books,94.91,0,284.73,0.0,284.73,October,Thursday,65,High,61+,False
T409,C127,P038,4.0,2024-10-25,Bank Transfer,William Jackson,[email],2024-08-19,France,36,Dress,Clothing,18.41,89,73.64,7.364000000000001,66.276,October,Friday,36,High,31-45,False
T410,C056,P012,2.0,2024-10-26,Paypal,Mason White,[email],2024-04-10,France,36,Picture Frame,Home,265.9,52,531.8,0.0,531.8,October,Saturday,36,High,31-45,True
T411,C014,P023,2.0,2024-10-26,Paypal,Harper Wilson,[email],2024-01-24,Germany,43,Blanket,Home,419.63,8,839.26,0.0,839.26,October,Saturday,43,High,31-45,True
T412,C028,P042,3.0,2024-10-27,Paypal,Noah Williams,[email],2024-02-19,Germany,28,Sneakers,Clothing,475.08,99,1425.24,0.0,1425.24,October,Sunday,28,High,18-30,True
T413,C078,P022,5.0,2024-10-28,Paypal,Abigail Brown,[email],2024-05-21,Japan,42,Running Shoes,Sports,100.32,61,501.59999999999997,50.16,451.43999999999994,October,Monday,42,High,31-45,False
T414,C130,P021,1.0,2024-10-29,Paypal,Charlotte Miller,[email],2024-08-24,Canada,66,Poetry Collection,Books,48.44,100,48.44,0.0,48.44,October,Tuesday,66,Low,61+,False
T415,C109,P027,3.0,2024-10-29,Bank Transfer,Isabella Gonzalez,[email],2024-07-17,Spain,47,Jeans,Clothing,279.12,47,837.36,0.0,837.36,October,Tuesday,47,High,46-60,False
T416,C154,P031,3.0,2024-10-30,Bank Transfer,Emma Garcia,[email],2024-10-07,Australia,50,Jacket,Clothing,367.72,66,1103.16,0.0,1103.16,October,Wednesday,50,High,46-60,False
T417,C014,P006,4.0,2024-10-31,Paypal,Harper Wilson,[email],2024-01-24,Germany,43,Travel Guide,Books,116.11,62,464.44,46.444,417.996,October,Thursday,43,High,31-45,False
T418,C187,P027,2.0,2024-11-01,Credit Card,Isabella Anderson,[email],2024-12-07,Italy,43,Jeans,Clothing,279.12,47,558.24,0.0,558.24,November,Friday,43,High,31-45,False
T419,C056,P040,3.0,2024-11-01,Bank Transfer,Mason White,[email],2024-04-10,France,36,Cookbook,Books,179.69,93,539.0699999999999,0.0,539.0699999999999,November,Friday,36,High,31-45,False
T420,C115,P034,3.0,2024-11-02,Credit Card,Liam Smith,[email],2024-07-28,United States,25,Vase,Home,17.05,77,51.150000000000006,0.0,51.150000000000006,November,Saturday,25,High,18-30,True
T421,C007,P012,5.0,2024-11-03,Bank Transfer,Charlotte Johnson,[email],2024-01-12,Germany,23,Picture Frame,Home,265.9,52,1329.5,132.95000000000002,1196.55,November,Sunday,23,High,18-30,True
T425,C107,P045,1.0,2024-11-06,Bank Transfer,Emily White,[email],2024-07-13,Germany,39,Fantasy Book,Books,256.54,500,256.54,0.0,256.54,November,Wednesday,39,Low,31-45,False
T426,C018,P017,5.0,2024-11-06,Paypal,Alexander Wilson,[email],2024-02-01,Australia,49,Mirror,Home,77.79,15,388.95000000000005,38.89500000000001,350.05500000000006,November,Wednesday,49,Low,46-60,False
T427,C038,P026,2.0,2024-11-07,Paypal,Ethan Lee,[email],2024-03-08,Canada,24,Cookbook,Books,226.75,95,453.5,0.0,453.5,November,Thursday,24,Medium,18-30,False
T428,C115,P021,5.0,2024-11-08,Paypal,Liam Smith,[email],2024-07-28,United States,25,Poetry Collection,Books,48.44,100,242.2,24.22,217.98,November,Friday,25,High,18-30,False
T429,C015,P028,4.0,2024-11-09,Paypal,Ava Anderson,[email],2024-01-26,Spain,20,Fantasy Book,Books,99.6,0,398.4,39.84,358.55999999999995,November,Saturday,20,Low,18-30,True
T431,C119,P002,4.0,2024-11-10,Paypal,Michael White,[email],2024-08-04,Canada,38,Science Book,Books,34.88,500,139.52,13.952000000000002,125.56800000000001,November,Sunday,38,Low,31-45,True
T433,C039,P001,4.0,2024-11-11,Credit Card,Mia Garcia,[email],2024-03-10,United Kingdom,33,Speaker,Electronics,353.96,15,1415.84,141.584,1274.2559999999999,November,Monday,33,High,31-45,False
T434,C185,P036,4.0,2024-11-12,Paypal,Noah Jones,[email],2024-12-03,Germany,59,Keyboard,Electronics,29.96,61,119.84,11.984000000000002,107.856,November,Tuesday,59,Medium,46-60,False
T435,C017,P026,4.0,2024-11-13,Credit Card,John Garcia,[email],2024-01-30,United Kingdom,37,Cookbook,Books,226.75,95,907.0,90.7,816.3,November,Wednesday,37,High,31-45,False
T436,C086,P029,2.0,2024-11-14,Bank Transfer,Lucas Brown,[email],2024-06-04,Australia,33,Plant Pot,Home,477.88,63,955.76,0.0,955.76,November,Thursday,33,High,31-45,False
T437,C126,P021,1.0,2024-11-14,Paypal,James Moore,[email],2024-08-17,France,65,Poetry Collection,Books,48.44,100,48.44,0.0,48.44,November,Thursday,65,High,61+,False
T438,C044,P011,3.0,2024-11-15,Credit Card,Michael Martin,[email],2024-03-19,Japan,66,Smartphone,Electronics,273.17,100,819.51,0.0,819.51,November,Friday,66,High,61+,False
T439,C025,P040,1.0,2024-11-16,Paypal,Oliver Johnson,[email],2024-02-14,Japan,35,Cookbook,Books,179.69,93,179.69,0.0,179.69,November,Saturday,35,High,31-45,True
T440,C145,P011,4.0,2024-11-17,Paypal,Ethan Davis,[email],2024-09-21,United States,63,Smartphone,Electronics,273.17,100,1092.68,109.26800000000001,983.412,November,Sunday,63,High,61+,True
T441,C013,P036,2.0,2024-11-17,Paypal,Logan White,[email],2024-01-23,Australia,36,Keyboard,Electronics,29.96,61,59.92,0.0,59.92,November,Sunday,36,Medium,31-45,True
T442,C025,P049,5.0,2024-11-18,Credit Card,Oliver Johnson,[email],2024-02-14,Japan,35,Scarf,Clothing,297.03,90,1485.1499999999999,148.515,1336.6349999999998,November,Monday,35,High,31-45,False
T443,C068,P039,2.0,2024-11-19,Bank Transfer,Lucas Thomas,[email],2024-05-02,Australia,66,Candle,Home,250.89,38,501.78,0.0,501.78,November,Tuesday,66,Medium,61+,False
T444,C138,P040,4.0,2024-11-20,Bank Transfer,Emma Gonzalez,[email],2024-09-08,Italy,23,Cookbook,Books,179.69,93,718.76,71.876,646.884,November,Wednesday,23,High,18-30,False
T445,C067,P035,2.0,2025-04-02,Credit Card,Ava Jones,[email],2024-05-01,France,28,Biography,Books,54.98,46,109.96,0.0,109.96,April,Wednesday,28,Low,18-30,False
T446,C109,P034,2.0,2024-11-21,Paypal,Isabella Gonzalez,[email],2024-07-17,Spain,47,Vase,Home,17.05,77,34.1,0.0,34.1,November,Thursday,47,High,46-60,False
T447,C146,P047,4.0,2024-11-22,Credit Card,Michael Anderson,[email],2024-09-22,United States,70,Fiction Novel,Books,311.77,79,1247.08,124.708,1122.3719999999998,November,Friday,70,High,61+,False
T450,C034,P005,3.0,2024-11-24,Paypal,Abigail Davis,[email],2024-03-01,Germany,48,Running Shoes,Sports,339.29,50,1017.8700000000001,0.0,1017.8700000000001,November,Sunday,48,High,46-60,True
T452,C008,P036,5.0,2024-11-25,Paypal,John Williams,[email],2024-01-13,Canada,33,Keyboard,Electronics,29.96,61,149.8,14.980000000000002,134.82000000000002,November,Monday,33,High,31-45,False
T453,C168,P047,4.0,2024-11-26,Credit Card,Lucas Taylor,[email],2024-11-02,France,64,Fiction Novel,Books,311.77,79,1247.08,124.708,1122.3719999999998,November,Tuesday,64,High,61+,False
T454,C113,P020,3.0,2024-11-27,Bank Transfer,Sophia Davis,[email],2024-07-24,Italy,68,Yoga Mat,Sports,222.43,57,667.29,0.0,667.29,November,Wednesday,68,High,61+,False
T455,C083,P019,5.0,2024-11-28,Credit Card,Olivia Anderson,[email],2024-05-30,Australia,19,Tablet,Electronics,30.12,62,150.6,15.06,135.54,November,Thursday,19,High,18-30,False
T456,C042,P035,2.0,2024-11-28,Credit Card,Oliver White,[email],2024-03-16,United Kingdom,74,Biography,Books,54.98,46,109.96,0.0,109.96,November,Thursday,74,Low,61+,False
T458,C101,P017,1.0,2024-11-30,Paypal,William Jones,[email],2024-07-02,United Kingdom,50,Mirror,Home,77.79,15,77.79,0.0,77.79,November,Saturday,50,High,46-60,True
T460,C180,P043,2.0,2024-12-01,Credit Card,Mason Taylor,[email],2024-11-24,Spain,60,Travel Guide,Books,32.2,94,64.4,0.0,64.4,December,Sunday,60,High,46-60,True
T461,C026,P034,4.0,2024-12-02,Bank Transfer,Emily Anderson,[email],2024-02-15,United States,57,Vase,Home,17.05,77,68.2,6.82,61.38,December,Monday,57,High,46-60,False
T462,C064,P009,2.0,2024-12-03,Paypal,Emily Jackson,[email],2024-04-25,Netherlands,50,Fantasy Book,Books,132.62,41,265.24,0.0,265.24,December,Tuesday,50,Low,46-60,False
T463,C187,P026,4.0,2024-12-03,Credit Card,Isabella Anderson,[email],2024-12-07,Italy,43,Cookbook,Books,226.75,95,907.0,90.7,816.3,December,Tuesday,43,High,31-45,False
T464,C184,P002,2.0,2024-12-04,Bank Transfer,Ava Rodriguez,[email],2024-12-01,United States,46,Science Book,Books,34.88,500,69.76,0.0,69.76,December,Wednesday,46,High,46-60,False
T465,C059,P009,5.0,2024-12-05,Paypal,Noah Lee,[email],2024-04-16,Spain,20,Fantasy Book,Books,132.62,41,663.1,66.31,596.79,December,Thursday,20,High,18-30,False
T466,C109,P009,5.0,2024-12-06,Paypal,Isabella Gonzalez,[email],2024-07-17,Spain,47,Fantasy Book,Books,132.62,41,663.1,66.31,596.79,December,Friday,47,High,46-60,False
T467,C198,P040,5.0,2024-12-06,Bank Transfer,Harper White,[email],2024-12-27,France,37,Cookbook,Books,179.69,93,898.45,89.84500000000001,808.605,December,Friday,37,High,31-45,False
T468,C121,P017,1.0,2024-12-07,Bank Transfer,Ava Williams,[email],2024-08-08,Netherlands,50,Mirror,Home,77.79,15,77.79,0.0,77.79,December,Saturday,50,Medium,46-60,True
T470,C181,P025,5.0,2024-12-09,Bank Transfer,Liam Rodriguez,[email],2024-11-26,Canada,71,Fiction Novel,Books,94.91,0,474.54999999999995,47.455,427.09499999999997,December,Monday,71,High,61+,False
T472,C021,P040,4.0,2024-12-10,Bank Transfer,Liam Brown,[email],2024-02-06,Italy,58,Cookbook,Books,179.69,93,718.76,71.876,646.884,December,Tuesday,58,High,46-60,False
T473,C198,P042,2.0,2024-12-11,Paypal,Harper White,[email],2024-12-27,France,37,Sneakers,Clothing,475.08,99,950.16,0.0,950.16,December,Wednesday,37,High,31-45,False
T474,C070,P025,1.0,2024-12-11,Paypal,Sophia Jones,[email],2024-05-06,Japan,53,Fiction Novel,Books,94.91,0,94.91,0.0,94.91,December,Wednesday,53,Medium,46-60,False
T475,C112,P039,3.0,2024-12-12,Credit Card,Lucas Anderson,[email],2024-07-22,Germany,62,Candle,Home,250.89,38,752.67,0.0,752.67,December,Thursday,62,High,61+,False
T477,C094,P003,1.0,2024-12-14,Paypal,Amelia Smith,[email],2024-06-19,Netherlands,65,Sweater,Clothing,23.53,97,23.53,0.0,23.53,December,Saturday,65,High,61+,True
T478,C075,P050,4.0,2024-12-14,Bank Transfer,Evelyn Anderson,[email],2024-05-15,Australia,65,Fiction Novel,Books,402.47,500,1609.88,160.98800000000003,1448.892,December,Saturday,65,High,61+,True
T479,C190,P037,2.0,2024-12-15,Paypal,Evelyn Jackson,[email],2024-12-12,Canada,42,Mouse,Electronics,56.05,75,112.1,0.0,112.1,December,Sunday,42,High,31-45,True
T480,C062,P044,3.0,2024-12-16,Credit Card,Ava Moore,[email],2024-04-21,Spain,71,Camera,Electronics,17.5,18,52.5,0.0,52.5,December,Monday,71,Low,61+,False
T481,C094,P044,5.0,2024-12-17,Bank Transfer,Amelia Smith,[email],2024-06-19,Netherlands,65,Camera,Electronics,17.5,18,87.5,8.75,78.75,December,Tuesday,65,High,61+,False
T482,C095,P030,2.0,2024-12-17,Bank Transfer,Sophia Lopez,[email],2024-06-21,Canada,37,Dress,Clothing,281.63,21,563.26,0.0,563.26,December,Tuesday,37,High,31-45,False
T484,C055,P034,4.0,2024-12-19,Bank Transfer,Michael Miller,[email],2024-04-09,Australia,52,Vase,Home,17.05,77,68.2,6.82,61.38,December,Thursday,52,Low,46-60,False
T485,C137,P012,4.0,2024-12-20,Bank Transfer,Logan Brown,[email],2024-09-06,Japan,70,Picture Frame,Home,265.9,52,1063.6,106.36,957.2399999999999,December,Friday,70,High,61+,False
T486,C131,P019,5.0,2024-12-20,Credit Card,Sophia Brown,[email],2024-08-26,France,34,Tablet,Electronics,30.12,62,150.6,15.06,135.54,December,Friday,34,Low,31-45,False
T487,C031,P037,3.0,2024-12-21,Bank Transfer,Mia Jackson,[email],2024-02-25,Japan,42,Mouse,Electronics,56.05,75,168.14999999999998,0.0,168.14999999999998,December,Saturday,42,Low,31-45,True
T488,C040,P044,2.0,2024-12-22,Credit Card,Mia Lopez,[email],2024-03-12,France,43,Camera,Electronics,17.5,18,35.0,0.0,35.0,December,Sunday,43,Low,31-45,True
T489,C036,P049,3.0,2024-12-22,Credit Card,Ava Brown,[email],2024-03-05,Italy,59,Scarf,Clothing,297.03,90,891.0899999999999,0.0,891.0899999999999,December,Sunday,59,High,46-60,True
T493,C075,P047,4.0,2024-12-25,Bank Transfer,Evelyn Anderson,[email],2024-05-15,Australia,65,Fiction Novel,Books,311.77,79,1247.08,124.708,1122.3719999999998,December,Wednesday,65,High,61+,False
T495,C079,P016,1.0,2024-12-27,Bank Transfer,Abigail Moore,[email],2024-05-23,United States,46,Mirror,Home,274.91,54,274.91,0.0,274.91,December,Friday,46,Low,46-60,False
T497,C118,P019,4.0,2024-12-28,Credit Card,Ava Smith,[email],2024-08-02,Canada,51,Tablet,Electronics,30.12,62,120.48,12.048000000000002,108.432,December,Saturday,51,High,46-60,True
T498,C113,P008,3.0,2024-12-29,Bank Transfer,Sophia Davis,[email],2024-07-24,Italy,68,Cookbook,Books,299.51,85,898.53,0.0,898.53,December,Sunday,68,High,61+,True
T499,C094,P031,4.0,2024-12-30,Credit Card,Amelia Smith,[email],2024-06-19,Netherlands,65,Jacket,Clothing,367.72,66,1470.88,147.08800000000002,1323.7920000000001,December,Monday,65,High,61+,False
T500,C179,P021,1.0,2024-12-31,Paypal,Abigail Jackson,[email],2024-11-22,United Kingdom,26,Poetry Collection,Books,48.44,100,48.44,0.0,48.44,December,Tuesday,26,High,18-30,False
